O $a$ ,O $b$ ,O O ,O Al ,O Mg ,O S ,O Si ,O Th ,O U ,Fe AlO1.5 ,Fe CaO ,Fe KO0.5 ,Fe Ssil ,Fe SiO2 ,Fe ThO2 ,Al $a$ ,Al Al ,Ca $a$ ,Ca $b$ ,Ca Ssil ,Ca SiO2 ,Ca ThO2 ,Ca UO ,K $a$ ,K $b$ ,K K ,K SiO2 ,Mg $a$ ,Mg SiO2 ,S $a$ ,S $b$ ,S $c$ ,S S ,S Si ,S U ,S SiO2 ,Si $a$ ,Si $b$ ,Si $c$ ,Si Si ,Si Th ,Si U ,Th $a$ ,Th $b$ ,U $a$ ,U $b$
6.020665657601247459e-03,-5.889375098405812992e+01,-7.088490344899884936e-03,6.140560711621235734e-01,-6.499449218341184567e-03,1.805043537568075396e-02,2.358925809288805325e-02,-6.153984768073429701e-02,3.847363860166705569e-03,7.919934421101069120e+02,6.007750388656154428e+03,9.283637525521453426e+02,8.964786913653742886e+02,1.489869261717896507e+03,-1.055034918420429761e+02,4.594949018844731586e-02,-9.657008964198904311e-01,6.444949740345973059e-03,-1.356243383310055322e+02,2.547727930623339034e+03,5.481282698742030334e+03,1.054960154431455885e+04,7.809131692982135064e+03,-3.962731788906057387e-03,2.846362687834234606e+01,-1.921006674108500234e-01,-9.412811302787297052e+00,4.794214848754827472e-03,-7.623107264021538185e+02,-2.662124251431041005e-03,6.337199531226767490e+00,1.117571113151403367e-01,-1.287715277823097250e-03,9.743352403517416846e-05,-7.010903747888727047e-04,-3.565904896588372139e+02,-1.083706954224949830e-02,1.279834344645935289e+02,-1.902865267228203150e-01,-1.926830225062432485e-03,-2.551981189432479119e-02,-7.992270707487784606e-03,-7.752249745689168518e-03,9.041097127395308064e+01,-1.041250001466494969e-03,3.449146436605416000e+01
-1.653772971443445983e-01,2.267717197125541588e+03,-4.634522688610320101e-02,-5.846979650395878991e+01,2.836764205151368401e+00,-5.110301643706486319e-01,-1.572851124967700409e+00,1.485652935130703867e+01,2.994289390430810993e+00,-2.535046589626554924e+05,4.930165494871634110e+03,1.743617834668322394e+04,-8.142902735975984251e+04,-2.356668320244318238e+04,1.395161019087404748e+04,-9.657008964199371714e-01,1.171799955392123820e+03,5.840685097651544810e-02,-1.303132314543076063e+03,-7.461533068331939285e+04,-6.454982154125345005e+03,-2.854528185245359200e+05,-2.753816089385501691e+05,6.456472107728189642e-03,-1.240136320218438414e+03,1.025658978944868096e+02,5.517489401438641653e+04,-3.128240929993836295e-01,1.049904912802983454e+05,4.790713592033704615e-01,-6.430697026911782359e+02,-1.406235602924539307e+01,1.523632856324981799e-01,5.063689235189763327e-01,3.082999358871795215e-01,3.819516347466613661e+04,7.818973109252388420e-01,-7.086631519843374917e+03,-2.333563893828907254e+01,5.643930289252464538e-01,1.982472832648302985e+00,1.262591221130327845e+00,9.385520163785353587e-01,-4.737011604370269197e+03,2.466873775774222344e-01,-1.194995554333414930e+03
-3.968479167013083501e-03,4.800550520358881812e+01,2.342437956870333307e-02,7.873375832568191637e-03,7.435070373238877525e-03,5.493056089631347984e-03,-1.584208816218366650e-02,-5.065442820478489594e-01,1.164750873038149790e-03,-5.778240063978138323e+02,3.148664591433392343e+04,-1.362479707285088580e+03,-5.047403716377625642e+02,-9.964748876651850651e+02,4.924573477649860251e+03,6.444949740347844826e-03,5.840685097623173755e-02,7.913357306203017139e-01,-4.323423870634496780e+03,2.029542006216328446e+04,5.709265028282196727e+04,3.467578993284250464e+04,3.178691840705616778e+04,1.759415420250287979e-02,-3.547359436352689954e+01,2.908051730625666575e+00,1.097960875572799523e+03,6.379606526267814388e-03,2.104915490206671166e+03,2.039283828508439179e-03,-3.232246392617121877e+00,-1.193725384375631388e-01,-7.625398863576466658e-03,2.131233039244517964e-03,2.897529390605641832e-03,1.103743675738295451e+03,2.837941958866852313e-03,-1.490647644069697719e+02,4.060104371842642723e-01,9.367923271835292779e-04,-1.197987675153445140e-02,3.921730812669976460e-03,-4.160213007483802572e-02,1.599578700587890445e+01,-1.358389002102883616e-03,-1.932862633463533442e+01
3.844850600086315495e+01,-5.235800744004980079e+05,-3.275859966505993270e+02,-2.874031193587554185e+02,-1.642034069363886317e+01,-7.179297340737218747e+01,1.734893074291279049e+02,3.965993928494177908e+03,9.384205861069990817e+01,7.916141673635737039e+06,-4.489552999712545276e+08,3.670929307425071951e+06,9.575926939153719693e+06,1.125034516133817844e+07,-6.433544255934883654e+07,-1.356243383310290653e+02,-1.303132314540695916e+03,-4.323423870634571358e+03,3.429136255770520866e+07,-3.006021360061265230e+08,-7.876829213337154388e+08,-5.492626926345344782e+08,-4.541636106095293760e+08,-1.764681623045601100e+02,5.992331376029974781e+05,-3.352397090951537393e+04,-3.134734184672627226e+07,-9.801604952639304713e+01,-2.680118966544080153e+07,-2.851656801594505097e+01,-4.590697917815083201e+04,1.672279797057036376e+03,7.441046506619218803e+01,-9.928948245843713494e+01,-1.730277399029862906e+01,-1.034781750963127613e+07,-3.309457276800781500e+01,1.813102964905218687e+06,-4.870234893491326147e+03,-2.204263267876691756e+01,1.239808179356652715e+02,-8.666173551381680795e+01,2.873814326257605671e+02,3.102540811456694501e+05,7.244149401840773272e+00,2.411955078615709790e+05
-6.616837910740630377e+02,3.418295070001856890e+06,2.728302697388121942e+03,1.469678621831290911e+04,-1.046284170410541492e+03,-4.357397092514581800e+02,2.721928766889327633e+01,-1.266146212213270628e+05,-1.027134279456371951e+04,8.673327275010015070e+07,5.763308942573126793e+09,-2.708861375127907395e+08,3.156062293108168840e+08,-8.388028113930064440e+07,1.866128190868687868e+09,2.547727930622986150e+03,-7.461533068332451512e+04,2.029542006216467780e+04,-3.006021360061313510e+08,1.307650189513010979e+10,9.856369625399734497e+09,7.479772688762922287e+09,6.574508486799131393e+09,2.353431927294084289e+03,4.393996176589061506e+06,4.646533903390208143e+05,-2.240014669057745337e+08,1.604129768436322820e+03,1.284219124818423837e+08,7.647977031544941383e+03,-3.800145301726519316e+07,-2.800017060759604210e+05,2.462971850131663086e+04,-1.433664630618119372e+04,8.027409443584480186e+02,6.609550641049065590e+08,-3.214201843170837378e+02,-1.083535396049065143e+07,5.004127352595050615e+04,4.326074364075174685e+02,-1.614038338612603184e+04,-3.927178947853602040e+03,-1.124417195882035230e+04,1.535588327860849909e+07,-2.218930236009951386e+03,2.905234224949954078e+06
-7.150545961194256961e+02,1.304167616598748975e+07,1.077951655528571973e+04,1.659705122171945914e+04,-1.316409545828952332e+03,1.943130674356329109e+03,-4.582960125597497608e+03,-1.233361444789995876e+05,-4.784396028120092524e+03,-1.512483037125574946e+08,1.439441358948022461e+10,1.423975704497193098e+08,-3.293426725037125945e+08,-2.428283021251972616e+08,2.428240243490944386e+09,5.481282698742787034e+03,-6.454982154187993729e+03,5.709265028282526328e+04,-7.876829213337275982e+08,9.856369625399734497e+09,2.584033879411513138e+10,1.846065542410391617e+10,1.488171174907836151e+10,4.533415330946127142e+03,-2.146381673972745985e+07,9.258050417917976156e+05,1.360425677466952801e+09,3.292709618854602923e+03,8.784840632274473906e+08,7.373612009911380483e+02,4.753742742830228992e+06,-5.196783083808238007e+04,-2.156433534817113014e+03,5.685315985949311653e+03,1.078796028188220220e+02,2.339346956048428714e+08,1.109104161333650218e+01,-5.124685628529372066e+07,1.529421287772868236e+05,7.937060176582552913e+02,-6.555729460150635532e+03,2.953470957066102528e+03,-8.373606371444948309e+03,-8.638038229860380292e+06,-1.628295046618578397e+02,-5.511006966143834405e+06
1.348223590888048420e+03,-1.186064567147447728e+07,8.490044521888419695e+03,6.304041099025301082e+04,-1.530231223625932944e+04,2.980547649678066136e+03,-8.600324792839160182e+02,1.588798046666177455e+06,-1.498269425244144077e+04,4.950044709571709633e+08,1.277625178680022621e+10,8.609850908413704634e+08,-5.971794881853266954e+08,1.803508414589647949e+08,7.943337205995109558e+09,1.054960154431406409e+04,-2.854528185244561173e+05,3.467578993284427997e+04,-5.492626926345304251e+08,7.479772688762445450e+09,1.846065542410346603e+10,6.688819834380242920e+10,1.598569538259586716e+10,7.967239015883584443e+02,-9.017174643940502778e+06,2.525531689849590475e+05,1.094846547344112873e+09,4.151960760260160896e+03,9.009096997825455666e+07,-1.680940205017977405e+03,1.718536954354743287e+07,8.638535302614282409e+04,-4.432498961958027394e+03,1.144435972261320421e+04,-1.031135756131793642e+03,-4.326053118142852783e+08,-3.876176019568411903e+03,1.567642361213241518e+07,9.052258596296829637e+04,2.569375893967367574e+03,-1.057654894899042993e+05,4.461225394547676842e+03,1.440963953639456304e+05,-3.881755124338196516e+08,-1.100869701523773301e+03,4.235149347679224797e+06
1.166737137383441222e+03,-1.008431844360431097e+07,5.630447270616577953e+03,5.051909000472175831e+04,-9.114682567359795939e+03,4.078138075040817512e+03,3.630084595174675997e+03,-3.177547971526298788e+05,2.148131140959667973e+05,4.902974690925320387e+08,9.798285914858976364e+09,3.231096796244769096e+08,-4.784047933351343125e+07,1.252305131581704319e+08,5.316300307201445580e+09,7.809131692982899949e+03,-2.753816089386222884e+05,3.178691840705597133e+04,-4.541636106095103621e+08,6.574508486798984528e+09,1.488171174907756424e+10,1.598569538259614944e+10,4.110894724258520508e+10,1.638884969306299809e+03,-1.489519420173366554e+06,2.817751674366455409e+05,4.252204994375986457e+08,3.802120387641924481e+03,-6.960520532280996442e+07,-1.352905282222015785e+03,5.645487332754840143e+06,4.773522645958557405e+04,-1.837432612452353851e+03,2.523948487966386438e+03,-6.645661001578117066e+03,-1.123481376828517765e+08,-2.620489125445067657e+03,1.438720463786317222e+07,4.655433976784014521e+04,1.014362596620051420e+02,-3.049036261048447341e+04,-3.968532509774851496e+04,-2.548146550835525704e+04,4.711948989040606469e+07,3.589842475783696136e+04,-1.260596765558263958e+08
-4.264741602621562738e-03,2.231348917803914844e+01,-4.927767969214413152e-03,-1.863526453421329374e-02,1.575603063714373780e-02,-2.161010190401476891e-02,-1.436168877275932620e-02,-4.618715344282150331e-02,3.656524473661941499e-02,-1.913582467815046186e+02,2.309736133431475082e+03,-2.534458810307823114e+03,7.965386302438894006e+01,-3.067389751629094690e+02,-3.887353634314125657e+02,-3.962731788907648996e-03,6.456472107764067193e-03,1.759415420250455206e-02,-1.764681623045767651e+02,2.353431927294142042e+03,4.533415330946494578e+03,7.967239015883111506e+02,1.638884969306255016e+03,4.885612036372408845e-02,-6.158642007229629201e+01,6.221157309013177539e+00,-2.843254481627711812e+03,-1.530119992199693857e-03,4.258312915616314172e+02,3.534655637133454981e-04,-1.291018585945407082e+01,-8.245348052441624220e-02,-5.345258568243940918e-03,-8.172286731347764427e-03,3.732068525456263847e-03,5.302930698553635693e+02,1.734765812038560021e-04,-3.382718868298072579e+01,1.153825418374851974e-01,2.801194989555931569e-04,2.263489878216115320e-04,-1.134385497196075451e-03,-8.261328050497363309e-03,1.054211514382362713e+00,5.377546717515096575e-04,-7.592574479202212068e+00
1.464300023540307372e+01,-1.591328373356742377e+05,-3.088553167960558099e+01,2.195577277982083046e+02,2.269352576899954954e+01,9.429572469431852255e+01,7.435502410373428006e+01,-1.225980928960900656e+03,1.338942243396837206e+01,2.614663430977460463e+06,-4.713881355207655579e+06,-7.126456084326287732e+06,6.653023462602382526e+06,3.301688774282767437e+06,2.030219057164918398e+06,2.846362687834324845e+01,-1.240136320218338142e+03,-3.547359436354063433e+01,5.992331376031290274e+05,4.393996176588642411e+06,-2.146381673973090574e+07,-9.017174643934745342e+06,-1.489519420176427346e+06,-6.158642007229337167e+01,5.599519659577130806e+05,3.842953183483705743e+03,-2.049346933563242853e+07,1.200572750524465171e+01,-5.017172883646907285e+06,1.180149626666030116e+01,-2.142232195544777496e+05,7.775082904561759278e+01,4.936068305631536646e+01,-1.285256022702892835e+02,1.456056807834308131e+01,4.749523191714787856e+06,-2.431234284482657060e+01,4.245867314947362756e+05,-9.426421597570483755e+02,-4.264823598942524718e+00,-1.726418614142091315e+02,-6.498174992577432363e+01,-1.351891314852256585e+02,4.987008243978881510e+05,-2.348201337203986938e+01,1.309255186770779401e+05
-1.224720784027099191e-01,2.615520097702160911e+03,9.724590156444724576e-01,-7.402017785510716763e+00,2.560642505329648877e+00,-6.240747651855843570e-01,-1.574984672733252156e+00,-8.210969264969659065e+00,6.348325800479469372e+00,-2.473842996864555171e+05,5.806866638053691713e+05,-2.807950608062706888e+05,4.755020858032100477e+03,-1.556219257032278438e+04,3.453082459512600326e+04,-1.921006674109493051e-01,1.025658978944909165e+02,2.908051730626048492e+00,-3.352397090951881546e+04,4.646533903390594060e+05,9.258050417918805033e+05,2.525531689849298855e+05,2.817751674367283122e+05,6.221157309013259251e+00,3.842953183483942212e+03,9.340009151998598099e+03,-3.634158226476224954e+05,-2.618125932009034984e-01,1.592657608432730194e+05,6.333876695581265315e-01,-4.475960591188746548e+03,-2.448069734147204102e+01,-5.745157525716647617e-01,-2.122243222219342140e+00,8.776835840938767008e-01,1.841728088776085351e+05,1.001416999230665267e-01,-7.284792718861961475e+03,1.389370316749784617e+00,5.213880527251454344e-01,-4.053724227529902913e-01,4.181735529030322085e-01,-1.641785690587921120e+00,6.837559792348766905e+02,1.876319370752311394e-02,-4.022861286886097787e+02
1.104115170993500925e+02,3.278965921341589652e+06,2.763890390113383546e+03,-5.317371749480508697e+03,-4.084808913730102631e+03,-2.120287027384196335e+03,-1.259431865497017725e+03,7.117586789318121737e+04,-4.840022682583582537e+03,-1.031001213242534101e+08,4.913184454244595170e+08,7.464839656227542162e+08,-2.996637838672776222e+08,-4.952612689262460172e+07,-1.925162641845770180e+08,-9.412811302644552569e+00,5.517489401437863125e+04,1.097960875573174008e+03,-3.134734184672857821e+07,-2.240014669057638943e+08,1.360425677466996908e+09,1.094846547343746424e+09,4.252204994377183318e+08,-2.843254481627805944e+03,-2.049346933563204482e+07,-3.634158226475981064e+05,1.555782191997458458e+09,-3.626013597388721905e+02,2.731887180281856060e+08,-6.914770034493825506e+02,1.276394584046988003e+07,5.867854361922869657e+02,-2.190428174491731625e+03,7.196185297548149720e+03,-1.244038170242457454e+03,-2.780563928134927750e+08,2.041375257571485804e+02,-1.402798210683342814e+07,4.824563430403637904e+04,6.513739674149475434e+01,7.852119833119774739e+03,3.099218889193756240e+03,8.023530816870246781e+03,-2.270863063823920861e+07,1.109829471427342924e+03,-3.922927347750655375e+06
2.186771786980758886e-03,-1.727119325818910767e+01,-7.665134005966516874e-03,3.784242413913133790e-02,3.212044752314057727e-01,8.339290709664459733e-02,3.373935965311833374e-02,-1.344811727596190720e-01,-1.710372010210830726e-02,7.484378771472621565e+02,2.830930385823124197e+03,1.971640181392025113e+02,4.140478036499137602e+02,1.697172323207032889e+02,6.879730196686646195e+02,4.794214848755096355e-03,-3.128240929993801323e-01,6.379606526267086672e-03,-9.801604952638315638e+01,1.604129768436311451e+03,3.292709618854285964e+03,4.151960760260853931e+03,3.802120387641607067e+03,-1.530119992199308965e-03,1.200572750524507804e+01,-2.618125932008757983e-01,-3.626013597389195979e+02,2.224797774160676422e-02,-9.326426840228610899e+02,-2.901251477792252901e-03,3.149958695126689356e+00,3.118211667036619450e-01,-6.714703417351553308e-03,-2.797303085489689662e-03,-1.007271481034076625e-03,-3.281128053671426983e+02,2.835277007060354234e-03,3.706732271816745339e+01,-1.079308876752124724e-01,-2.683050038604697322e-03,-1.386667062512160833e-02,-5.164429556995073223e-03,-9.632001600629828270e-03,3.890589361663739965e+01,-1.969462370161029815e-03,8.725191870484993117e+00
-2.595250808680880823e+02,5.473010218671163544e+06,1.844835685455321027e+03,-1.209686949298503168e+04,3.311301506148608382e+02,-1.586733864859820869e+03,-3.813200700256088112e+03,2.977826435878255506e+04,5.429732210821837725e+03,-2.541216664905524254e+08,2.387867321783990562e+08,-2.367645000581837073e+07,-1.237005742442104220e+08,-3.461017714844241738e+07,-1.766229753354930878e+08,-7.623107264021997480e+02,1.049904912802948820e+05,2.104915490207041330e+03,-2.680118966544348374e+07,1.284219124818377793e+08,8.784840632275065184e+08,9.009096997801360488e+07,-6.960520532268823683e+07,4.258312915615228462e+02,-5.017172883646857925e+06,1.592657608432602428e+05,2.731887180281949043e+08,-9.326426840228498349e+02,3.756886161129700541e+08,9.223935452589487340e+02,-6.543799703938799212e+05,-3.947078947135765338e+04,-1.221588794800568820e+02,3.820625744704080375e+02,3.177008254880992695e+02,1.226959588748944253e+08,-7.056848737906917677e+02,-1.468739556509467587e+07,6.032064788101512386e+04,7.246310573761714977e+02,3.600664448151190300e+03,1.637417509371306778e+03,2.489901005540032656e+03,-1.126018241384812817e+07,6.086083759317898512e+02,-2.310531330621897709e+06
-1.878683867572819707e-03,2.109327146659512664e+01,4.467598833866426138e-03,-4.286229326045091353e-02,1.554468372856356506e-03,8.621964893445357991e-02,-1.188686805782129992e-02,4.711156253219996731e-02,5.755058170019362917e-04,-1.082239319432193497e+03,-4.067914036206623791e+02,-6.409215785748176586e+02,1.519970156761398350e+01,-1.663323411566178152e+02,2.070539268613181321e+03,-2.662124251442257727e-03,4.790713592035387158e-01,2.039283828515002072e-03,-2.851656801600119095e+01,7.647977031545291538e+03,7.373612009920677792e+02,-1.680940205021356405e+03,-1.352905282223682661e+03,3.534655637164632841e-04,1.180149626664206330e+01,6.333876695583015026e-01,-6.914770034494488300e+02,-2.901251477794065687e-03,9.223935452592907041e+02,1.987929613583640787e-01,-4.195519473899473155e+02,-5.334161538567787630e+00,3.024230757531251035e-01,2.309884219824143593e-03,7.381009869346375277e-03,1.898999869048449909e+03,7.144321156563586232e-03,-5.965596958127380134e+01,-5.915894915455002095e-02,8.237333345841764409e-03,3.449709354959770800e-03,1.945873933343730518e-03,1.639248160958164599e-03,-2.315136936383349564e+01,-2.406317340164163595e-03,1.798825298668097039e+00
