O $a$ ,O $b$ ,O O ,O Al ,O Mg ,O S ,O Si ,O Th ,O U ,Fe CaO ,Fe KO0.5 ,Fe Ssil ,Fe SiO2 ,Fe ThO2 ,Al $a$ ,Al $b$ ,Al Al ,Al SiO2 ,Ca $a$ ,Ca $b$ ,Ca Ssil ,Ca SiO2 ,Ca ThO2 ,Ca UO ,K $a$ ,K $b$ ,K K ,K SiO2 ,Mg $a$ ,Mg $b$ ,Mg SiO2 ,S $a$ ,S $b$ ,S $c$ ,S S ,S Si ,S U ,S SiO2 ,Si $a$ ,Si $b$ ,Si $c$ ,Si Si ,Si Th ,Si U ,Th $a$ ,Th $b$ ,U $a$ ,U $b$
3.880813454753355529e+01,-4.320157266577529372e+05,-2.542199612932763486e+01,-9.565598282493508577e+02,1.259780650939105442e+02,5.373717288353626742e+01,2.126467014646452753e+02,4.135487510382724281e+02,-1.275576827807768154e+02,3.687727387737537920e+07,7.857323288944192231e+06,6.948930380167913623e+06,7.438784475775298662e+06,-1.814752707151549682e+07,-1.352084427963487087e+03,5.958316998149011284e+06,-8.073376716251223115e+03,-3.621657307743806392e+07,4.685792936853268742e+01,-9.289406050760701764e+05,2.801105793901598081e+06,3.560072086785594374e+07,4.236921188174739480e+07,3.251436050541860610e+07,-3.552079933945239532e+01,1.126507817504221603e+05,1.112065092737367877e+03,1.380307600269129965e+06,-8.128713894952247188e+01,7.938336498706212733e+05,-1.380302767838501744e+07,-3.750818974687075524e+01,1.618469120211038680e+05,1.418646689169968909e+02,-7.887797416567615016e+01,2.696001874286453059e+01,-1.657906758867826369e+01,-1.021886113466362283e+07,-9.967757598772018923e+01,1.142524372883260716e+06,9.679002055581310060e+02,-5.235138403640879545e+01,-9.179573644474332639e+01,-5.646502842856590831e+01,1.512028782584607001e+01,5.170373013510791934e+05,-2.264734178587083235e+01,2.194588277592400555e+05
-3.735044711481378538e-02,5.126091262514755726e+02,3.112712815140916689e-01,-4.808273990367337092e+01,-1.381836792380927437e-01,-8.425206451029883248e-02,-3.817838122848946636e-01,4.599105342582604727e+00,2.584552773990978630e-02,-5.722949585072608897e+04,4.932809788744978505e+03,-1.625764478589882856e+04,-9.961952390687889419e+03,-1.768012952178429623e+04,1.075640647417815288e+00,-8.073376716251386824e+03,1.056200664657327025e+03,7.716329441425595724e+04,-2.159184368367835227e-01,2.795501349764522729e+03,-2.039964002347479618e+04,-9.722242135151030379e+04,-7.784579148169061227e+04,-6.762703027295769425e+04,-2.298374256818177044e-02,-2.191725993157196228e+02,-1.579600366142102708e+01,9.444045904265289209e+03,8.146802859030394250e-02,-8.783032065642814814e+02,1.485917715934890293e+04,3.227283996744956945e-02,-6.744222941117124037e+01,2.454764412321888134e+00,1.924055185565828607e-01,7.781840900953784779e-02,-5.574342554435204877e-02,8.978315204134623855e+03,2.731686634426078730e-01,-1.705807860998002980e+03,-7.967973323119522888e+00,1.083737029730808682e-01,6.089689536958701188e-01,1.421160739642856607e-01,4.317783501858391548e-01,-1.519985667648838671e+03,5.653787111025841000e-02,-3.518863361242457586e+02
-5.445562287092633369e+02,8.533847147721525282e+06,1.430146770888273522e+03,-2.004238278380388510e+04,-3.040032735999596298e+03,-6.478806190045638687e+02,-6.071049881667003319e+03,3.321254982878915325e+04,6.214500416064304773e+03,4.166666215603276491e+08,-4.252468938819760084e+07,-2.124085315797022283e+08,-5.068580243452798575e+07,1.162447018536595553e+08,9.192445411286258832e+02,-3.621657307744381577e+07,7.716329441426463018e+04,1.464672637793963671e+09,1.632483838302751792e+03,-2.323513685366331786e+07,6.191077747263227701e+08,7.153359784087821245e+08,9.122217006971132755e+08,5.404695860749602318e+08,6.089035637591122168e+02,-2.913243966808060650e+06,-3.337263857431538054e+04,1.913816594337638319e+08,1.124624043181354409e+03,-1.501195162763686664e+07,5.508702784008221626e+08,8.355946141584156521e+02,-3.091968114656631369e+06,1.507808819858287461e+04,1.416473275607320375e+03,1.807984700006468870e+01,-3.350470347007307481e+01,3.383363406068718433e+08,2.283478090406979845e+03,-2.951703895350492746e+07,-6.794686205389216775e+04,2.096134180510621263e+03,5.045375570386508116e+03,1.950216940620683772e+03,3.303078293367996139e+03,-1.687976529273090139e+07,1.079751817731324991e+03,-3.887224967756313737e+06
-2.624961742793793795e-03,4.444248342818790576e+01,2.758964667891471503e-02,-1.827733692972556209e-02,2.335446528177517744e-02,2.836869690884540052e-02,-1.269352756988654379e-02,-5.062400852943191865e-01,-5.457890002245197048e-03,3.275749541930017222e+04,-1.099708341712431320e+03,-5.638467736578236327e+02,-8.767529078367387001e+02,5.204690061307759606e+03,-1.408660861648935829e-02,4.685792936806895170e+01,-2.159184368364283346e-01,1.632483838305709241e+03,7.886200176035886855e-01,-4.347507525809181061e+03,2.134085465286800536e+04,5.875787765651765949e+04,3.764746949474206485e+04,3.392614924360813893e+04,1.662288723460777704e-02,-3.507264067588285883e+01,2.518876458073719959e+00,1.419924228158312872e+03,-1.039280185507191791e-02,4.226644593938887340e+01,2.297357148941141986e+03,8.951655734730261859e-04,-7.085544504348985084e-01,2.170841380482200697e-02,-9.816734066002610198e-03,3.194227525124538909e-03,1.462783038907525908e-03,1.221200219922891620e+03,4.429080025277485136e-03,-1.547460981597544389e+02,3.085256598202127942e-01,1.964807173591309568e-03,-1.174420725574756505e-02,3.390946399718497168e-03,-3.980877153327355700e-02,1.412922145520713713e+01,-1.201306383096137353e-03,-1.736724479670523991e+01
1.954653974675937178e+01,-4.704625682341649663e+05,-3.873764037938764773e+02,1.747044225127516199e+02,-3.276752192626938154e+02,-3.649341596215142545e+02,1.331942869418767543e+02,3.905099321371023507e+03,1.831975636495584183e+02,-4.701362015218880773e+08,1.416370604041785700e+05,1.032209239283591695e+07,9.389641539752261713e+06,-6.721569214577265084e+07,2.271887185556039697e+02,-9.289406050732576987e+05,2.795501349762419977e+03,-2.323513685368515924e+07,-4.347507525809202889e+03,3.497035013554967195e+07,-3.170492133818660975e+08,-8.155148350310747623e+08,-5.941972323340997696e+08,-4.869693101147109866e+08,-1.646894899655877680e+02,5.908891547099546297e+05,-2.843392174778211847e+04,-3.577755142572413385e+07,1.851884722852644245e+02,-8.859553491875539767e+05,-2.972802172043773904e+07,-1.263037693790450788e+01,-8.001402583591196162e+04,-2.278222777707863997e+02,1.028706624581334381e+02,-1.142397768972037255e+02,2.727443847362279516e+00,-1.216538832569995895e+07,-5.462080171796711880e+01,1.891877083313408308e+06,-3.451149528385103622e+03,-3.682375064592680047e+01,1.165200817557795858e+02,-7.899305706066492405e+01,2.590284478404471429e+02,3.348297998829231947e+05,5.306736500453722805e+00,2.091061050117515551e+05
-8.064168957234780919e+02,6.772970615247029811e+06,3.450573541635426409e+03,-2.141432348983341853e+03,5.425031083107308405e+03,-1.483156463793747889e+03,-1.699439972942466738e+03,-1.101765812577792967e+05,-7.673901347477938543e+03,6.113892819910377502e+09,-2.253132641558948755e+08,1.954460118309362233e+08,-9.435284680189993978e+07,1.983204143782717943e+09,-1.911576591973722316e+03,2.801105793937345967e+06,-2.039964002351772069e+04,6.191077747262146473e+08,2.134085465286712133e+04,-3.170492133818541169e+08,1.333038590973562241e+10,1.038800172405772591e+10,8.043182129210115433e+09,6.911543361438206673e+09,2.392336502809559533e+03,2.682917024452419486e+06,4.731161698362273164e+05,-7.770396914518004656e+07,-1.975235524481502580e+03,1.052818979957357794e+07,3.742480691690524817e+08,8.048582151851332128e+03,-3.874243136063761264e+07,-2.759698428254301543e+05,2.524234809110334027e+04,-1.359810077520445702e+04,8.100242189472990049e+02,7.918546128980848789e+08,9.729500463484291686e+02,-2.411276120329603553e+07,4.962280801864500972e+03,1.508278230792780505e+03,-1.364611661080782687e+04,-2.633246380465222956e+03,-9.681752050692146440e+03,7.821782092848643661e+06,-1.753689513057696786e+03,1.396732601399952313e+06
-1.625049705572617711e+02,1.201827323077038676e+07,1.259253911684665582e+04,-3.161603060468762578e+03,1.024315701434679613e+04,1.082554127239692752e+04,-3.873531155147101344e+03,-1.163823329436784115e+05,-6.428161468311875069e+03,1.514471229957212639e+10,2.533299205849753916e+08,-3.766063046575593352e+08,-1.874164567884261012e+08,2.511052944904300213e+09,-7.671008072131839072e+03,3.560072086776190251e+07,-9.722242135145627253e+04,7.153359784092339277e+08,5.875787765651851805e+04,-8.155148350310777426e+08,1.038800172405797386e+10,2.682690867690506744e+10,1.985784032694493866e+10,1.588589833931552696e+10,4.214901161759732531e+03,-2.152715675199398026e+07,8.166356294915548060e+05,1.513550536166834831e+09,-6.404052746005912013e+03,3.174945991562660784e+07,1.010262817177358866e+09,4.071973169312187792e+02,5.561138926183722913e+06,1.250192864588508428e+03,-3.066439401945854115e+03,6.299809934704072475e+03,-3.806500198445465344e+02,3.068569850740432143e+08,8.865180704613213720e+02,-5.590390885553213954e+07,1.012986047401299729e+05,1.443593853597571524e+03,-5.703680227217004358e+03,3.134188863525038869e+03,-7.214432181437585314e+03,-1.070918402853394113e+07,-3.510897215845145070e+01,-4.763253888486509211e+06
1.271810676098317117e+03,-4.994237290068950504e+06,9.807740351228077998e+03,1.237750515259653184e+04,1.153168620479555102e+04,8.236715290767817351e+03,-6.078263226440753897e+03,1.622411126368093537e+06,-7.091518302162418877e+03,1.372958491695779228e+10,9.433581772029733658e+08,-8.659436183190547228e+08,1.650568364930085540e+08,8.002730797733045578e+09,-6.732780808604043159e+03,4.236921188168548793e+07,-7.784579148164937214e+04,9.122217006977970600e+08,3.764746949474450230e+04,-5.941972323341203928e+08,8.043182129209292412e+09,1.985784032694550705e+10,6.744905700709315491e+10,1.647269966671134377e+10,9.496691973441610344e+02,-1.281048448327860981e+07,4.544356875802053255e+05,1.395804390280129910e+09,-7.592130646651351526e+03,4.848226732971893996e+07,6.276361451346497536e+08,-5.333841322204820017e+02,1.518244254932980239e+07,9.072430798237817362e+04,-4.671081513646255189e+03,1.291356957843720556e+04,-5.522415479230548954e+02,-1.715754337617683113e+08,-1.129432117640424849e+03,-1.277262424776907451e+07,-8.807129794531243533e+03,4.912980494195075153e+03,-9.869910858522975468e+04,7.990243174429711871e+03,1.466476804189700342e+05,-4.016559066848950386e+08,-1.752491935445120532e+02,1.306248092170903459e+06
1.077169547250607366e+03,-4.533461795135142282e+06,6.383381980378486332e+03,1.106072869424230703e+04,1.036905565536292670e+04,8.417747443620171907e+03,2.130067941880466833e+02,-2.820090811313238810e+05,2.201713032160552102e+05,1.047680659452085495e+10,4.008639151242656708e+08,-2.705306196432309747e+08,1.035317451886147261e+08,5.422216244670165062e+09,-4.647756909404161888e+03,3.251436050533213839e+07,-6.762703027286070574e+04,5.404695860754342079e+08,3.392614924360817531e+04,-4.869693101146990657e+08,6.911543361437940598e+09,1.588589833931501007e+10,1.647269966671066475e+10,4.109837708649449158e+10,1.680588063537930338e+03,-4.729096027692514472e+06,4.850421882945189718e+05,6.638652229508132935e+08,-5.644577819588774219e+03,3.848574707809622586e+07,3.303320986551531553e+08,-3.397651619033528618e+02,4.115442706730112899e+06,4.396891964674725750e+04,-2.154082209015249646e+03,3.833870266392818394e+03,-6.071382699396726821e+03,6.942605782528537512e+07,-3.755739125756430781e+02,-7.748858412350653671e+06,-2.978347330712921757e+04,1.930291863474290267e+03,-2.548330766528070308e+04,-3.630342792561329406e+04,-2.278998211176030600e+04,3.426700790586337447e+07,3.636234365296643955e+04,-1.276315027349481285e+08
-4.635664093357942314e-03,2.495421639884229137e+01,-5.438058700161061028e-03,-1.386170451125007079e-02,1.304452194025166592e-03,-2.372264559678090995e-02,-1.515224842822397375e-02,-4.474830570516632328e-02,3.588134773894356006e-02,2.022475230800662302e+03,-2.470865924635823376e+03,1.534373186880971573e+01,-3.262388163771319114e+02,-2.019407555627828970e+02,2.092094034488340207e-03,-3.552079933955756985e+01,-2.298374256803508917e-02,6.089035637599120037e+02,1.662288723460587231e-02,-1.646894899655605684e+02,2.392336502809795093e+03,4.214901161758843045e+03,9.496691973426031836e+02,1.680588063537364178e+03,4.830821103618487822e-02,-6.242479711395085928e+01,6.014251416744476941e+00,-2.706503455574976670e+03,3.788610728695277277e-03,-3.105912088518757486e+01,5.585671119749381432e+02,3.966554133848554701e-04,-1.303223729782937212e+01,-6.941452315729614020e-02,-4.262624727581727085e-03,-7.805805017741134812e-03,3.335357790562981130e-03,6.089038795043545633e+02,7.570648399786857833e-04,-4.130275279744012806e+01,1.007634745529418507e-01,8.330536502504171451e-04,1.008443441618279415e-03,-9.513021559536993972e-04,-7.456538303101306608e-03,-3.717897374229680807e+00,8.882343220914490052e-04,-8.928200713750603867e+00
1.474054225079213332e+01,-1.493215593519794638e+05,-3.197555492136129729e+01,1.456438738526688041e+02,6.556877111564779170e+01,1.166725039011425338e+02,7.575198957253874710e+01,-1.178689335559759229e+03,3.210743239263857873e+01,-5.069802214635852724e+06,-6.770232974571520463e+06,6.129445408781448379e+06,3.083851573088351171e+06,2.541746853860503528e+06,1.106627901007041359e+01,1.126507817507804721e+05,-2.191725993161173278e+02,-2.913243966810167301e+06,-3.507264067588153011e+01,5.908891547100291355e+05,2.682917024449867662e+06,-2.152715675199772418e+07,-1.281048448327646032e+07,-4.729096027691507712e+06,-6.242479711395082376e+01,5.458066552244992927e+05,5.002080403133849359e+03,-1.993268540155126527e+07,-4.024417835212857675e+00,1.486105286480556824e+05,-4.792804892299168743e+06,1.523950701029161259e+01,-2.133813773632872617e+05,-4.672459293233089284e+01,4.423530561729781141e+01,-1.230540499111924788e+02,1.793836605375852145e+01,4.508605884364812635e+06,-2.103853767601887981e+01,3.978570472142852377e+05,-9.541077126524974119e+02,-2.397584910902812450e+00,-1.636232820101992331e+02,-5.495338426550849675e+01,-1.340554558642213578e+02,4.797910023268692312e+05,-2.273357384380437907e+01,1.236670450565332285e+05
1.625114355601128824e-01,-1.896205066921329774e+02,1.597931713686721267e+00,2.019617454948860580e+00,2.457589467084666079e+00,5.239758631125961408e-01,2.680683489101948203e-01,-1.979666216433776427e+01,2.919196610160884386e+00,5.222669493675035192e+05,-2.688738255268325447e+05,8.260970301326097979e+04,9.318061132918775911e+03,-5.443748449008020543e+03,7.248397450586463453e-02,1.112065092715049559e+03,-1.579600366139764667e+01,-3.337263857424024172e+04,2.518876458073615154e+00,-2.843392174777768014e+04,4.731161698361946037e+05,8.166356294913666788e+05,4.544356875799765112e+05,4.850421882944034296e+05,6.014251416744590628e+00,5.002080403133395521e+03,9.150720863225305948e+03,-4.012866027087535476e+05,1.501469791383639452e-01,-6.401235151528885581e+01,2.888113988564348256e+04,1.041568810639171283e-01,-3.459534156605964199e+03,-6.848045792480892402e+00,-7.645297315335953803e-01,-2.443752732203811284e+00,4.823316655092852456e-01,1.241047308602557750e+05,-5.972742652319755763e-01,6.881617645219131418e+02,2.028696285257084853e+01,-6.961435788284969783e-02,-2.094999021523317850e+00,-7.974411196612473107e-01,-2.269921913668006663e+00,5.175522729061669452e+03,-2.327090597460342025e-01,8.353364871826198623e+02
1.372901072350663583e+02,2.995615639627106488e+06,3.044931908154112080e+03,-5.774721870359485365e+03,-3.227592107165040488e+03,-2.860532829751503868e+03,-1.711716247963402793e+03,7.260890818975577713e+04,-5.160292468221542549e+03,6.216532386594727039e+08,7.241142003670126200e+08,-2.836969774635159969e+08,-3.553189425283186883e+07,-2.429896354591989815e+08,-1.314631237600952090e+03,1.380307600234689191e+06,9.444045904291006082e+03,1.913816594337826669e+08,1.419924228158038204e+03,-3.577755142572534084e+07,-7.770396914516951144e+07,1.513550536166938305e+09,1.395804390280042171e+09,6.638652229507730007e+08,-2.706503455575003500e+03,-1.993268540155077726e+07,-4.012866027087454568e+05,1.534204687327960968e+09,-6.457513410570091992e+02,-1.660529904210590292e+06,2.928882214354287982e+08,-8.130779245223957332e+02,1.258178560420255736e+07,7.172754144534508669e+03,-2.021746928234133520e+03,6.932208291649626517e+03,-1.380767774122251012e+03,-2.495952430767495930e+08,1.356726839126650077e+02,-1.398833244234241173e+07,4.404373794484257814e+04,8.603389374520925514e+01,7.791115936110214534e+03,2.754945959845018024e+03,8.240966987931995391e+03,-2.257525347014721856e+07,1.121690033969789738e+03,-3.623527645903996192e+06
-2.543531175331655795e-03,2.991026867142547374e+01,9.587641929367951999e-04,-3.678159467704481683e-02,2.895680000455086445e-01,-9.954246981250492246e-03,-1.804777585725285058e-02,-1.064971840855683388e-01,7.772073237891806083e-03,-5.899373250824927709e+03,-1.092354762937595979e+03,-2.161401170798507678e+02,-5.240010616872820037e+02,1.224469263768984547e+03,6.127543029188225673e-03,-8.128713894950061558e+01,8.146802859026874843e-02,1.124624043181346906e+03,-1.039280185507530582e-02,1.851884722852808807e+02,-1.975235524481157199e+03,-6.404052746006067537e+03,-7.592130646652082760e+03,-5.644577819589343562e+03,3.788610728693897738e-03,-4.024417835212155126e+00,1.501469791380773133e-01,-6.457513410569188181e+02,2.553703931545386885e-01,-9.708011912733791178e+02,9.166517220150583398e+02,3.258924858830581587e-03,-1.624714983982083538e+01,-1.033801615693658027e-01,5.771987416475600659e-03,-7.312129643956674988e-03,1.353967693535918339e-03,7.605432098942803805e+02,1.678615280002464195e-03,-6.524914372629073966e+01,1.571527453039351929e-01,1.898605397410643714e-03,-1.697535340084541490e-03,8.132455162682137098e-04,-8.437324562547955653e-03,-1.913664106880202453e+01,2.114192338318323045e-04,-1.226278319779857284e+01
3.005252540604545430e+01,-3.478391248762913747e+05,-5.536912883418747100e+01,4.190955451118414885e+02,7.806757129700061171e+01,1.057525126511834799e+02,1.971525679123124917e+02,-1.649840930465047677e+02,-8.685909939282493042e+01,3.800929553981670737e+07,7.082148314785031602e+06,4.668107508850905113e+06,5.837845220599764958e+06,-2.892747025012222119e+06,-4.109383060552055156e+01,7.938336498704216210e+05,-8.783032065638861923e+02,-1.501195162763642520e+07,4.226644593942664585e+01,-8.859553491877391934e+05,1.052818979956941865e+07,3.174945991562823951e+07,4.848226732972691953e+07,3.848574707810158283e+07,-3.105912088517295189e+01,1.486105286480310606e+05,-6.401235151258505596e+01,-1.660529904211054323e+06,-9.708011912733769577e+02,4.191035686852963641e+06,-1.226316418419056013e+07,-3.064841691577086280e+01,9.780162965663778596e+04,8.629115380500294350e+02,-3.986758002753928309e+01,3.091889499832969079e+01,-3.976416007721848445e+00,-6.940605606736361049e+06,-2.065057532321804601e+01,8.106981720298245782e+05,-1.878933584221445699e+03,-2.629445096901047307e+01,-1.042491175640188175e+02,-3.404434491846667754e+01,-3.092825504237314860e+01,4.777574629456877010e+05,-1.621403965765854593e+01,1.671689334782707156e+05
-2.676321520238760172e+02,6.108777246574721299e+06,2.585728527377216778e+03,-1.022782733359585836e+04,-2.442806474247603091e+03,-1.119979305393949289e+03,-4.758396615095675770e+03,3.229929355323817072e+04,4.757215503014990645e+03,3.274466400611365438e+08,-4.283459382218918204e+07,-1.237865111609665453e+08,-2.612534386696826667e+07,-1.973431333504633605e+08,9.078859439220684280e+00,-1.380302767838334292e+07,1.485917715934116131e+04,5.508702784008102417e+08,2.297357148940123352e+03,-2.972802172043154016e+07,3.742480691691435575e+08,1.010262817177264452e+09,6.276361451343241930e+08,3.303320986550493836e+08,5.585671119746243676e+02,-4.792804892297917977e+06,2.888113988561343649e+04,2.928882214354122281e+08,9.166517220149395371e+02,-1.226316418418989144e+07,4.643862062895492911e+08,7.208395590361824361e+02,-9.796381769860736094e+05,-1.676818299282429143e+04,2.703821663158292381e+02,-4.139483623483587849e+01,-7.745185307010852682e+01,2.009798892127295732e+08,-5.800600842952547964e+02,-1.806037105561428517e+07,5.255887765343031060e+04,9.518946108982603391e+02,3.894955780891267750e+03,1.128735875128929365e+03,3.199676163789425573e+03,-1.328477988218850456e+07,7.950451849925481156e+02,-2.545181637011887506e+06
