O $a$ ,O $b$ ,O O ,O Al ,O Mg ,O S ,O Si ,O Th ,O U ,Fe CaO ,Fe KO0.5 ,Fe Ssil ,Fe SiO2 ,Fe ThO2 ,Al $a$ ,Al $b$ ,Al Al ,Al SiO2 ,Ca $a$ ,Ca $b$ ,Ca Ssil ,Ca SiO2 ,Ca ThO2 ,Ca UO ,K $a$ ,K $b$ ,K K ,K SiO2 ,Mg $a$ ,Mg $b$ ,Mg SiO2 ,S $a$ ,S $b$ ,S $c$ ,S S ,S Si ,S U ,S SiO2 ,Si $a$ ,Si $b$ ,Si $c$ ,Si Si ,Si Th ,Si U ,Th $a$ ,Th $b$ ,U $a$ ,U $b$
-2.045275337340772114e-03,1.681645717844862631e+01,4.226637834330346233e-03,-8.424195325368826273e-03,-7.164894374683914748e-03,7.486580546008243797e-02,-9.531730173312458546e-03,2.128308544683875023e-02,-9.147179535293689656e-03,-6.120963855604297805e+02,-6.840490849552876398e+02,2.245687479302252427e+02,-1.068198623357783532e+02,1.943230693525962351e+03,3.857246006981530743e-03,-3.750818974674468365e+01,3.227283996703794733e-02,8.355946141538809115e+02,8.951655734661323948e-04,-1.263037693785449633e+01,8.048582151849304864e+03,4.071973169305983902e+02,-5.333841322181871192e+02,-3.397651619018429301e+02,3.966554133789150179e-04,1.523950701030088517e+01,1.041568810636518821e-01,-8.130779245220561506e+02,3.258924858822803954e-03,-3.064841691568929960e+01,7.208395590343460526e+02,1.961317184188719753e-01,-4.159505219428080522e+02,-5.259337691120575364e+00,3.038079489684477608e-01,7.369974847062464715e-04,5.746600426313306850e-03,1.886416476665529899e+03,5.415333684226558697e-03,-4.486135799624423015e+01,-1.986726614165596622e-02,7.041878632399336570e-03,-6.186875798147778221e-04,-2.191547337530559345e-03,1.001091994662280885e-03,-1.513955463372974997e+01,-2.738504509216383581e-03,4.200636868217830333e+00
2.890580900692762523e+00,-3.007393864804606710e+04,-4.083726199466276796e+00,2.022305182660784340e+01,-3.057870033458420789e+00,-1.829388796783262023e+02,-3.249771964750428310e+01,1.514124742433237543e+03,1.599009299194642040e+02,2.369332079382832162e+06,7.230879071741312742e+06,-8.127666771208563820e+06,2.493513823065117758e+05,-6.578845544546468183e+06,-2.043667144476201969e+01,1.618469120205679792e+05,-6.744222940956436219e+01,-3.091968114644410554e+06,-7.085544504094996032e-01,-8.001402583616042102e+04,-3.874243136063259840e+07,5.561138926189343445e+06,1.518244254932598956e+07,4.115442706726967823e+06,-1.303223729781160323e+01,-2.133813773633176170e+05,-3.459534156605072440e+03,1.258178560420200787e+07,-1.624714983980215166e+01,9.780162965643324424e+04,-9.796381769808798563e+05,-4.159505219428254463e+02,1.257485395513864933e+06,1.089394032752539897e+04,-6.466641150929676769e+02,3.190400106047036388e+02,-2.878508452337880641e+01,-1.769362191227707639e+07,1.642204345174055335e-01,5.989105776927356783e+04,-3.314711775622911887e+02,-2.421681385766004269e+01,1.856751805075598725e+02,7.788508313671773919e+01,1.562162938989004317e+02,-3.263070123654608615e+05,4.437133192590007980e+01,-1.066862789714935352e+05
2.341910672332338794e-01,-5.652052746403578567e+02,-4.995568006127788958e-03,-7.008188450641195111e-01,8.178293032642523774e-02,8.282315123550343827e+00,5.707264021201104987e-01,9.869105620731717377e-01,6.619903478518109896e-01,4.289569250521523645e+04,1.680175076899404303e+04,-2.529358310814147262e+04,3.154077083604372547e+03,-1.521436695337983292e+04,-5.039781287155532113e-02,1.418646689084904153e+02,2.454764412332508972e+00,1.507808819871598462e+04,2.170841380489629477e-02,-2.278222777708596141e+02,-2.759698428253807942e+05,1.250192864565172158e+03,9.072430798226472689e+04,4.396891964667370485e+04,-6.941452315713321497e-02,-4.672459293256306978e+01,-6.848045792475075721e+00,7.172754144522688875e+03,-1.033801615691205822e-01,8.629115380475288930e+02,-1.676818299277066035e+04,-5.259337691120428815e+00,1.089394032752450039e+04,2.140754617722439548e+02,-6.039679752017659276e+00,-2.871445667894972908e-01,-1.292747074927521611e-01,-4.983813165581004432e+04,1.746260412570401488e-01,4.108673562995677457e+02,-6.777013619950523093e+00,-2.848528225249625026e-02,4.886308900654553478e-01,2.538211745664145091e-01,2.354501198946050977e-01,-3.004645518876318988e+02,1.388417054454502697e-01,-2.749462176568309815e+02
-1.300768051945713419e-02,3.606048267586951539e+01,-1.322703540739913509e-02,-7.265844889449334966e-03,-8.245508940985047178e-03,8.918143533134628362e-03,-2.347559993128441741e-02,1.106479821559676613e-01,-5.261227691625589009e-02,-3.699165298229631389e+03,-1.142658076266153330e+03,1.487302896487623912e+03,-2.110723613882509255e+02,6.560698636173055093e+03,1.082321630971513383e-02,-7.887797416518128557e+01,1.924055185556453329e-01,1.416473275600640363e+03,-9.816734066011490248e-03,1.028706624581861178e+02,2.524234809110038259e+04,-3.066439401945756345e+03,-4.671081513639552213e+03,-2.154082209012241947e+03,-4.262624727590530807e-03,4.423530561730883193e+01,-7.645297315341255118e-01,-2.021746928233375002e+03,5.771987416464435978e-03,-3.986758002741884610e+01,2.703821663131672040e+02,3.038079489684493151e-01,-6.466641150929433479e+02,-6.039679752017922176e+00,1.251324513336438793e+00,7.019320609416439261e-02,9.094563506089741248e-03,3.676817444812214490e+03,2.605295090227393445e-02,-7.485592664358139814e+01,-7.283213848683182112e-01,1.021366451394767165e-02,-2.554282694757582794e-02,-1.528308490759350269e-02,1.217257481943051023e-03,-1.008748931545099126e+01,-1.134920312414598037e-02,2.195323309912145149e+01
-6.181316949639518998e-03,1.431095589445417815e+01,-9.379222526849582617e-03,3.238556870494741034e-03,-1.079170966886078796e-02,-7.306867020279983471e-02,-5.620626241846129328e-02,1.265511467928576606e+00,1.361803901797890015e-01,2.124616714222669032e+02,4.386188672011078779e+03,-7.084860359152974524e+03,-1.056226865315411914e+02,2.323053461179739770e+03,-5.692807330812322229e-03,2.696001874180807789e+01,7.781840901088001028e-02,1.807984700330069217e+01,3.194227525127992743e-03,-1.142397768972536625e+02,-1.359810077520393497e+04,6.299809934705584055e+03,1.291356957843669261e+04,3.833870266390926190e+03,-7.805805017735257569e-03,-1.230540499112095887e+02,-2.443752732203713141e+00,6.932208291649928469e+03,-7.312129643951888885e-03,3.091889499827406240e+01,-4.139483623321482497e+01,7.369974846972426061e-04,3.190400106047202371e+02,-2.871445667891502351e-01,7.019320609415025114e-02,6.707806609429923794e-01,-1.481706307688910457e-02,-1.070438657026582950e+04,4.765822773668552254e-02,-8.889892901815592552e+01,-1.399662276402644956e+00,1.525171985381936976e-02,1.552518511609863872e-01,6.655931626044198079e-02,1.318893561408500115e-01,-3.128914614532466203e+02,3.405192767145083510e-02,-9.067300874700370628e+01
1.054218031074687171e-04,-1.938152939774993255e+00,-2.045174417224226385e-03,1.284070281597880260e-02,3.204471126463357116e-03,4.762160326896098389e-03,2.740216964937555386e-03,-2.230468149944998812e-01,2.861854960809674164e+00,-3.276363173054108415e+02,-9.086523638669293632e+02,5.455006729124348794e+02,7.005980224459420924e+01,1.523652780588049382e+03,5.008067995126017774e-03,-1.657906759007315145e+01,-5.574342554261752652e-02,-3.350470346934512378e+01,1.462783038906109723e-03,2.727443847443919989e+00,8.100242189448684940e+02,-3.806500198491235096e+02,-5.522415479269704974e+02,-6.071382699399107878e+03,3.335357790587761221e-03,1.793836605374741211e+01,4.823316655103121464e-01,-1.380767774125782807e+03,1.353967693534755207e-03,-3.976416007732667790e+00,-7.745185307035831102e+01,5.746600426312130708e-03,-2.878508452337662504e+01,-1.292747074926946238e-01,9.094563506086436599e-03,-1.481706307688614860e-02,4.133418619944239758e+00,6.064256298000063907e+02,6.884160755365628616e-04,4.877498358709853932e+00,-5.635767773300776745e-02,-9.201035485887147343e-04,-2.368100364616081491e-02,7.041928468106107841e-01,-2.207152612784134965e-02,4.795698139092923640e+01,3.904237857427556579e-01,-5.196290715987523754e+02
-1.122831751239543081e+02,2.829521252167303581e+06,1.060143089258156351e+03,-5.066284319817345931e+03,-5.068952938175679606e+02,-3.409625916974542292e+02,-2.032522477317386347e+02,-4.543685184312495403e+04,-3.930157060360790183e+03,1.503266015977321863e+08,-2.195229802303254008e+08,2.376991689833176136e+08,-1.641536439229256473e+07,4.587975111985722929e+07,4.913279673275791879e+02,-1.021886113466399722e+07,8.978315204131291466e+03,3.383363406067280769e+08,1.221200219921902999e+03,-1.216538832569113374e+07,7.918546128980808258e+08,3.068569850738257766e+08,-1.715754337619740367e+08,6.942605782524715364e+07,6.089038795039689376e+02,4.508605884365789592e+06,1.241047308602261764e+05,-2.495952430767575204e+08,7.605432098940913193e+02,-6.940605606734172441e+06,2.009798892126633823e+08,1.886416476667064671e+03,-1.769362191228078306e+07,-4.983813165585931711e+04,3.676817444814476403e+03,-1.070438657026660076e+04,6.064256298002273979e+02,6.663592403632799387e+08,-4.170200533996585932e+02,-8.162576457369185984e+06,3.220008549768829835e+04,1.029071887762707092e+03,-5.320613499735860387e+03,-2.299223409927215471e+03,-4.596792067354175742e+03,7.302661750629535876e+06,-1.171103415173172380e+03,2.640220982715320773e+06
-5.076806549476788402e-03,4.133332663637850146e+01,-3.377392641956661768e-03,-5.215192408187253881e-02,-3.087698021631900529e-03,5.707950965641490904e-02,2.564934913224473437e-02,1.129150451494293911e-01,-3.756436156657583757e-03,-2.208637166911189809e+02,-1.747933907782315188e+01,-1.270281202858713186e+03,-1.299506184254097207e+03,1.770434419707197549e+03,4.620682015905847040e-03,-9.967757598783003914e+01,2.731686634426881422e-01,2.283478090407510535e+03,4.429080025275298517e-03,-5.462080171795627592e+01,9.729500463492023528e+02,8.865180704612630507e+02,-1.129432117640829802e+03,-3.755739125767154292e+02,7.570648399773061360e-04,-2.103853767602375058e+01,-5.972742652323849155e-01,1.356726839131395934e+02,1.678615280003804269e-03,-2.065057532323518430e+01,-5.800600842947796991e+02,5.415333684237554242e-03,1.642204344922137127e-01,1.746260412567191556e-01,2.605295090229054616e-02,4.765822773668170614e-02,6.884160755283759425e-04,-4.170200533992699548e+02,1.253234822337185861e-01,-2.989987183617355413e+02,-3.685027798786952857e+00,1.099195660481435029e-02,2.972826014656051660e-02,1.183774594929588517e-02,1.593712511806553642e-02,-8.959680076721517139e+01,3.247259213368280679e-03,-3.554116183533177775e+01
5.395981487617538619e+01,-6.104013451079634251e+05,-1.184972897263654943e+02,7.236930218841815758e+02,1.495864807558708947e+02,-9.162168982811156326e+00,2.102428771450010458e+02,-1.392067480271765589e+03,-5.181404982839376316e+01,-1.067398779899890348e+07,4.305854620408041403e+06,1.204072070853201859e+07,1.221701923258813843e+07,-4.010012277262946591e+06,-2.619773938676587832e+01,1.142524372882984113e+06,-1.705807860997405214e+03,-2.951703895350601524e+07,-1.547460981596977945e+02,1.891877083313102135e+06,-2.411276120330172777e+07,-5.590390885552879423e+07,-1.277262424775505811e+07,-7.748858412341518328e+06,-4.130275279741973549e+01,3.978570472142383805e+05,6.881617645256840206e+02,-1.398833244234319218e+07,-6.524914372628833803e+01,8.106981720298482105e+05,-1.806037105561605841e+07,-4.486135799637824562e+01,5.989105776961895026e+04,4.108673563034513450e+02,-7.485592664377770689e+01,-8.889892901806808823e+01,4.877498358750574248e+00,-8.162576457373613492e+06,-2.989987183617116671e+02,1.964209551069410052e+06,4.171137038444742757e+03,-5.485877668844331367e+01,-3.169501273351264672e+02,-1.003006966442561776e+02,-1.775513120710861870e+02,1.142888520651718602e+06,-3.849117623640231045e+01,3.575795100485316361e+05
-4.046226623589819354e-02,1.078649922645006200e+03,9.117023196007809638e-01,-3.506685703614596111e-02,-2.654840054820480355e-01,-5.857312959025954280e-01,1.909318993426315503e+00,4.654293535289529160e+00,-2.610298867279280399e-01,2.203779506131926610e+04,-1.881956186795173926e+04,6.239046191967993764e+03,-1.631524247664841641e+04,-1.317128173605581396e+05,-9.672391074779823628e-02,9.679002055589083966e+02,-7.967973323120584261e+00,-6.794686205390701070e+04,3.085256598201892575e-01,-3.451149528384916721e+03,4.962280801840017375e+03,1.012986047401261603e+05,-8.807129794543379830e+03,-2.978347330711208633e+04,1.007634745529468190e-01,-9.541077126523217657e+02,2.028696285257034049e+01,4.404373794483328675e+04,1.571527453038759070e-01,-1.878933584220887042e+03,5.255887765341902559e+04,-1.986726614176012248e-02,-3.314711775620737626e+02,-6.777013619947572565e+00,-7.283213848684775282e-01,-1.399662276402660277e+00,-5.635767773294635824e-02,3.220008549768307785e+04,-3.685027798787029685e+00,4.171137038445591315e+03,1.679676919197257519e+02,-4.423708712723056768e-01,5.992600542431774091e-01,-1.139545522241426495e-01,5.014892848769545441e-01,-1.954652795575331993e+03,-9.502444511889480971e-03,-3.013610572612165583e+02
-2.503264679211226161e-03,1.847781943498050339e+01,7.150175926700921229e-04,-2.682663852917054406e-02,-6.138501881828991973e-03,-8.898381133533708742e-03,-1.980643491146603929e-02,1.791236869593603731e-01,3.218272250851286764e-02,2.452672357666478149e+02,1.944795212231795176e+02,-1.377864514713681501e+03,-7.493828093529731404e+01,3.027549647261629161e+03,1.276673255717588685e-03,-5.235138403639926707e+01,1.083737029730782037e-01,2.096134180510430269e+03,1.964807173587037378e-03,-3.682375064589733427e+01,1.508278230792970589e+03,1.443593853597048110e+03,4.912980494194252969e+03,1.930291863473785725e+03,8.330536502492545551e-04,-2.397584910901498390e+00,-6.961435788297934413e-02,8.603389374530668476e+01,1.898605397410415381e-03,-2.629445096900857237e+01,9.518946108982321448e+02,7.041878632405333509e-03,-2.421681385767455197e+01,-2.848528225267800765e-02,1.021366451395616659e-02,1.525171985381609287e-02,-9.201035485874826470e-04,1.029071887762810775e+03,1.099195660481313251e-02,-5.485877668843676247e+01,-4.423708712722754788e-01,4.320179489762204089e-02,1.916534426833655866e-02,1.231301081204600953e-02,1.960470621448877696e-02,-7.101746542599333623e+01,5.838086248456424848e-03,-1.788362890824575047e+01
-2.174378648817613599e-02,1.381120680259915900e+02,8.465174427198077917e-03,-2.146115194795472358e-01,-4.714314109493204785e-02,-3.651398381573178059e-02,-1.135633918171883305e-01,4.978346174641640864e+00,3.096744928694045718e-01,5.954712343980825153e+02,2.370833946725102578e+03,-8.576338134554194767e+03,-1.825280653598373419e+03,-7.254406381170492386e+04,-2.572579642010452278e-02,-9.179573644494180940e+01,6.089689536959239646e-01,5.045375570389033783e+03,-1.174420725573585914e-02,1.165200817555834760e+02,-1.364611661080447448e+04,-5.703680227210024896e+03,-9.869910858522955095e+04,-2.548330766527877495e+04,1.008443441623994028e-03,-1.636232820102027858e+02,-2.094999021523186844e+00,7.791115936110146322e+03,-1.697535340082353570e-03,-1.042491175640531083e+02,3.894955780892817074e+03,-6.186875797963263274e-04,1.856751805075057291e+02,4.886308900650099263e-01,-2.554282694754912361e-02,1.552518511609707608e-01,-2.368100364616126247e-02,-5.320613499734355173e+03,2.972826014655858065e-02,-3.169501273351897908e+02,5.992600542433311750e-01,1.916534426834033689e-02,1.939354500100503920e+00,9.496494478776010273e-02,4.451486155284273827e-01,-6.052903861267948287e+02,7.196813300365687005e-02,-1.901914397461836188e+02
-4.412977408005325924e-03,3.608381150566871298e+01,4.584337150040763628e-03,-3.951068523126573945e-02,-1.345324362584027558e-02,-1.513521893594346052e-02,-4.315896682668306922e-02,7.371488592828672193e-01,1.339316407589634217e+00,4.579916999045319699e+02,1.419512499959319939e+03,-3.579664288837157528e+03,-5.894551219669554030e+02,2.575967002120916050e+02,-5.771310188040413734e-04,-5.646502842951068146e+01,1.421160739653812011e-01,1.950216940621503682e+03,3.390946399739474745e-03,-7.899305706097005952e+01,-2.633246380461594981e+03,3.134188863534930988e+03,7.990243174434963294e+03,-3.630342792561011447e+04,-9.513021559485613631e-04,-5.495338426552855537e+01,-7.974411196609526575e-01,2.754945959845502784e+03,8.132455162668804664e-04,-3.404434491847605671e+01,1.128735875129598980e+03,-2.191547337527034386e-03,7.788508313671218275e+01,2.538211745663271901e-01,-1.528308490759153898e-02,6.655931626044220284e-02,7.041928468106087857e-01,-2.299223409926915792e+03,1.183774594930024626e-02,-1.003006966443258108e+02,-1.139545522239965442e-01,1.231301081204590198e-02,9.496494478776733306e-02,9.446159881445005402e-01,7.557337969948757506e-02,-2.137735521398224989e+02,1.284681103726005580e-01,-3.550859178107745606e+01
-1.622418871353216788e-02,8.140835544184766093e+01,1.933215041665553016e-03,-1.546737470070468357e-01,-3.642605263423959877e-02,-3.814235252101093321e-02,-7.660000409022306445e-02,2.600975694100531399e+01,2.558947411291122020e-01,2.624333032464542612e+03,3.549904487571818208e+03,-6.288602450930093255e+03,-3.381007892819937979e+02,-7.000067022307618754e+04,-2.964516239756931695e-02,1.512028782541185912e+01,4.317783501865513629e-01,3.303078293372561802e+03,-3.980877153321387557e-02,2.590284478395798828e+02,-9.681752050688719464e+03,-7.214432181408780707e+03,1.466476804189911927e+05,-2.278998211174311291e+04,-7.456538303088379449e-03,-1.340554558642503480e+02,-2.269921913666693936e+00,8.240966987933605196e+03,-8.437324562549260165e-03,-3.092825504240620305e+01,3.199676163793282740e+03,1.001091994665432010e-03,1.562162938989047802e+02,2.354501198947057672e-01,1.217257481924963278e-03,1.318893561408498449e-01,-2.207152612782667736e-02,-4.596792067352488630e+03,1.593712511806084225e-02,-1.775513120712209627e+02,5.014892848773320200e-01,1.960470621449504278e-02,4.451486155284712365e-01,7.557337969949018408e-02,2.239160471619388915e+00,-4.765820848618146556e+03,6.056817272562255855e-02,-1.300648002480081686e+02
6.370368644901899557e+01,-4.861105152773324517e+05,-5.915445254931898234e+01,5.983135138546281269e+02,1.492188107088052504e+02,1.686969509200300763e+02,3.224886717338252993e+02,-5.452361398900267523e+04,-4.481170972228500773e+02,-6.724265582415005192e+06,-6.010806472520368174e+06,2.089409425393092632e+07,8.531355828837281093e+06,1.048686998123217821e+08,3.866725918997583733e+01,5.170373013514761114e+05,-1.519985667649236575e+03,-1.687976529274137318e+07,1.412922145516017203e+01,3.348297998838589992e+05,7.821782092858725227e+06,-1.070918402856934443e+07,-4.016559066849145889e+08,3.426700790584871173e+07,-3.717897374241931452e+00,4.797910023269384983e+05,5.175522729062627150e+03,-2.257525347015243024e+07,-1.913664106880643345e+01,4.777574629458308918e+05,-1.328477988219741359e+07,-1.513955463378536237e+01,-3.263070123653570772e+05,-3.004645518864401197e+02,-1.008748931547571459e+01,-3.128914614532172891e+02,4.795698139092824874e+01,7.302661750624374487e+06,-8.959680076719546093e+01,1.142888520652004750e+06,-1.954652795576483641e+03,-7.101746542600962186e+01,-6.052903861268674746e+02,-2.137735521397952141e+02,-4.765820848618116543e+03,1.086227534528848715e+07,-1.310113125659569278e+02,4.664656967071121326e+05
-1.861386227783839564e-03,1.369435471592962905e+01,1.434400785580641075e-03,-2.046666088340181114e-02,-7.286939792986873304e-03,-9.529738564889126198e-03,-2.328568576297120746e-02,6.576413278139652263e-01,3.206186461333899285e+00,6.636986021998181684e+01,3.945948747509782493e+02,-1.675989091619278952e+03,-1.484456791140286391e+00,-4.220204616935402555e+03,-8.235891305375660047e-04,-2.264734178710006773e+01,5.653787111185248904e-02,1.079751817733920234e+03,-1.201306383085315498e-03,5.306736500291198588e+00,-1.753689513056739315e+03,-3.510897215311410235e+01,-1.752491935406643790e+02,3.636234365296846954e+04,8.882343220921333537e-04,-2.273357384383986357e+01,-2.327090597464131216e-01,1.121690033971713774e+03,2.114192338323277577e-04,-1.621403965768242728e+01,7.950451849935697055e+02,-2.738504509218846888e-03,4.437133192593187658e+01,1.388417054455667043e-01,-1.134920312415296957e-02,3.405192767147188077e-02,3.904237857427561575e-01,-1.171103415173683970e+03,3.247259213374019578e-03,-3.849117623648033515e+01,-9.502444511909643662e-03,5.838086248458430189e-03,7.196813300367392585e-02,1.284681103726136586e-01,6.056817272561983156e-02,-1.310113125659886180e+02,4.540327328878611124e-01,-9.714532028740627538e+02
1.799576879156073161e+01,-1.524658124040252878e+05,-1.554196445871579435e+01,1.367162192493212274e+02,3.925579905529082225e+01,5.451115408167436982e+01,9.883998945705238270e+01,-1.244831336248944581e+03,-6.528917228340224028e+03,8.940334839650252834e+05,-1.233966404728406778e+05,6.299725465812009759e+06,3.594362412393888459e+06,1.315019225232445635e+06,-4.834451347877835481e+00,2.194588277610641089e+05,-3.518863361266437551e+02,-3.887224967761646956e+06,-1.736724479670089849e+01,2.091061050117813866e+05,1.396732601399826584e+06,-4.763253888489180245e+06,1.306248092172915349e+06,-1.276315027349442840e+08,-8.928200713743905226e+00,1.236670450566176587e+05,8.353364871850218378e+02,-3.623527645909468643e+06,-1.226278319780510806e+01,1.671689334783634695e+05,-2.545181637014511973e+06,4.200636868205912755e+00,-1.066862789715243416e+05,-2.749462176565191385e+02,2.195323309910486387e+01,-9.067300874704254454e+01,-5.196290715987379372e+02,2.640220982716060244e+06,-3.554116183534073059e+01,3.575795100487050368e+05,-3.013610572613071668e+02,-1.788362890825117191e+01,-1.901914397462192028e+02,-3.550859178109400460e+01,-1.300648002480017453e+02,4.664656967071793624e+05,-9.714532028740533178e+02,2.325745150098589715e+06
