O $a$ ,O $b$ ,O O ,O Al ,O Mg ,O S ,O Si ,O Th ,O U ,Al $a$ ,Ca $a$ ,Ca $b$ ,Ca Ca ,K $a$ ,K $b$ ,K K ,K Si ,Mg $a$ ,Mg $b$ ,S $a$ ,S $c$ ,S S ,S Si ,S U ,Si $a$ ,Si $b$ ,Si $c$ ,Si Th ,Th $a$ ,Th $c$ ,Th Th ,U $a$ ,U $b$
6.882752954519218147e-02,-1.521854578522118970e+02,2.507236973996720408e-01,-3.133435667858172624e-02,1.155958470361821006e-02,1.413824631895345962e-01,-2.087613925798447942e-02,-2.979902468372969473e-02,8.471375541091013747e-03,-3.736642355226046258e-04,6.553363045621865650e-06,-1.140877389829330485e-02,1.368006365279068534e-02,-2.247104618562261510e-03,5.052041064118840907e+00,3.272983094912998436e-01,7.088063541949364858e-04,5.091217228371261666e-04,-8.857343836617312394e-02,-9.491270620439948551e-04,3.172902646173494379e-01,-1.547025406384635801e-02,-4.996075194524183215e-03,-3.288868780841614479e-04,1.746558482957537512e-03,-3.887595299423558970e+00,-4.170699971877147270e-03,-3.340131949369392868e-04,-9.790947601601969290e-05,-3.041849518222739142e-03,-1.352164308090828548e+00,9.542395836252974594e-04,-1.947334751020259658e+00
-1.521854578522122665e+02,3.631196213549321983e+05,-5.087980814218500427e+02,5.462157980484963815e+01,-2.829870830650150992e+01,-1.783155202678302942e+02,1.395613971180355009e+02,2.088159305232201746e+01,-2.060353772490836732e+01,7.976573438808362004e-01,-1.162183569013446223e-02,2.023226116273061237e+01,-2.426062152482121448e+01,3.533899313268431541e+00,-8.109894899742736925e+03,-6.468840063485537257e+02,-1.340490911541164287e+00,-1.246367918021639376e+00,2.168372991973732837e+02,1.293148584609732810e+00,-3.295768719762132832e+02,2.608359312003543806e+01,7.238418959206939007e+00,7.266224907521170451e-01,1.042961085277050337e+00,-2.795204762509498323e+03,2.242104683644473653e+02,3.492825975647072534e-01,1.684510848433046215e-01,-9.246101677278486974e+00,3.129145810961591451e+03,-2.322587591246659144e+00,4.737333399223428387e+03
2.507236973996727625e-01,-5.087980814218506112e+02,1.451123258590694132e+00,-2.230741791140974928e-01,-4.847763727737134515e-02,2.724070145053464342e-01,-8.708392703217163883e-03,-1.311800481283292297e-01,1.244642571657096630e-02,-5.546489814559893428e-03,1.060202674684089709e-04,-1.845855235277458206e-01,2.213032045232647127e-01,-8.837134835293738652e-03,2.092588132996223749e+01,2.129317599132524830e+00,4.643691108915355172e-03,-2.135131701808718960e-03,3.715297291270434621e-01,-5.690342715787746058e-04,2.657702479088477343e-01,-1.702674528019147357e-02,-5.014054447428504396e-03,-9.981450457151508273e-04,6.920276771534947420e-03,-1.720775778242696319e+01,3.465181124914443744e-01,-3.410623654240954377e-04,-2.984839457864240536e-04,7.688154609691336128e-02,-3.366599625193367196e+00,1.389724245841659697e-03,-2.853007515612862921e+00
-3.133435667858141399e-02,5.462157980484886366e+01,-2.230741791140962438e-01,1.508841579098000629e+01,-7.648900539022289446e-02,-2.251043959606572331e-01,-7.472862949700330437e-02,1.883357079380173354e-02,2.155968298269645388e-03,7.033941015777436245e-01,-1.023633821170365622e-04,1.782220395648337619e-01,-2.136710702007357798e-01,1.560533568407908214e-03,-1.749687149538413644e+00,1.196676952728535692e+00,1.784764752144965766e-03,-3.368833040945060173e-03,5.861225480994920467e-01,2.279144325612083178e-03,-9.625353938784931840e-01,6.419860349891593453e-03,7.817927477095681227e-03,2.686107764604604101e-03,-1.249485170692336833e-02,2.443499220746055656e+01,2.550398851877070383e-01,3.017142868820478128e-04,-1.522087800755608114e-05,3.656230331085738583e-02,-4.900066569147679019e+00,3.089087968273911155e-04,-5.391086924960964977e-01
1.155958470361845465e-02,-2.829870830650207125e+01,-4.847763727737052636e-02,-7.648900539022307488e-02,9.957203369528047077e+00,1.623847389738510005e-02,-3.738441068497191933e-02,1.046840099105160763e-03,-1.346340844686582175e-02,-1.227250636012605688e-03,-1.862376822096456450e-06,3.248668874305452817e-03,-3.883263480407806063e-03,-4.478316621287527048e-03,1.177557135529863608e+01,1.806649563932104741e+00,5.074235667169899044e-03,4.385491718300979502e-01,-7.630183978739285067e+01,4.848802182010680329e-04,-2.048572005392815809e-01,5.401851398586243486e-04,1.848370847160487164e-03,6.980438580079685726e-04,1.642107731144900338e-03,-4.521489182959945730e+00,8.650760080017032283e-02,1.185287323646534062e-04,1.566455707813019856e-05,-2.369743722314670079e-02,-2.994209899081842607e+01,-1.512369077320775386e-03,3.092099533163283009e+00
1.413824631895325423e-01,-1.783155202678251499e+02,2.724070145053391623e-01,-2.251043959606578715e-01,1.623847389738434718e-02,5.127175295698053858e+00,3.489301675294014804e-01,-7.367154945021501256e-01,-1.088157256902071851e-02,6.013139485206661118e-03,7.719983440806201739e-05,-1.344030798345811073e-01,1.611535311284605643e-01,-4.394725172682656389e-02,8.908166805766866503e+01,-1.206991207501574292e+00,-2.333014649046610302e-03,7.152025746567147518e-04,-1.244517493361876892e-01,-2.617665253047215743e-02,1.537755015404999170e+01,-1.584429264110140123e-01,-9.522639176398781102e-02,-2.227394188042301944e-03,8.864876585256294128e-02,-1.856846200730685439e+02,-2.975740982386742561e-01,-3.763610525899996860e-03,-1.298918166045102615e-03,1.500098490386534388e-02,9.879479436763331179e+00,-1.288925368857899312e-03,2.543000320233282707e+00
-2.087613925798415676e-02,1.395613971180346198e+02,-8.708392703215845493e-03,-7.472862949700344315e-02,-3.738441068497171116e-02,3.489301675293999816e-01,1.481230714719423691e+00,-4.231115858937893326e-01,-2.088888053567843767e-02,-4.027970228763605681e-04,-1.747296144877916375e-05,3.042137899809228135e-02,-3.647349466481399072e-02,-4.912971513229405507e-03,1.119989004197753601e+01,7.396637500199890747e-01,3.196183396942206545e-03,-1.646538390746773821e-03,2.864818157397610587e-01,-2.407551835836171505e-03,8.207883407484870553e-01,-3.699658049640112967e-02,-1.146054124313851744e-02,6.148341911346804321e-04,5.082183949229332476e-02,-1.238455021753700152e+02,3.591031943452954511e+00,-4.249093408380060465e-03,-1.543834976408246145e-04,-2.071349909736385497e-01,2.605131833454886081e+00,-2.357656226407744623e-03,4.804849317209323623e+00
-2.979902468372985433e-02,2.088159305232271734e+01,-1.311800481283291742e-01,1.883357079380110904e-02,1.046840099104546671e-03,-7.367154945021505696e-01,-4.231115858937806173e-01,7.055920608155922764e+02,9.220351030496683198e-03,-9.375647227131922402e-04,4.166557848059132508e-05,-7.254462913924659972e-02,8.696760943757037010e-02,2.167883991382962491e-03,-5.071674844295576357e+00,-6.267748962742871743e-01,1.480646857234716330e-03,4.609825882958967644e-05,-7.993950632150505220e-03,2.442317733418122513e-02,-6.718752293408992715e-01,7.389347483984091136e-01,5.588186141902953125e-02,-6.395151927924389197e-04,-1.389842001563371815e-02,3.531653014187042317e+01,-1.093046633897041486e+00,-3.637782991126385923e+00,-1.524183633397296012e+00,1.468420756336869772e+03,-1.847540694401378641e+04,1.031891555339326883e-03,-2.115079986591281713e+00
8.471375541090805580e-03,-2.060353772490783086e+01,1.244642571657026200e-02,2.155968298269631510e-03,-1.346340844686582869e-02,-1.088157256902022238e-02,-2.088888053567804562e-02,9.220351030495888695e-03,3.225169528299415589e+01,8.755172012103064729e-04,-1.480384807699190644e-06,2.549823575298613108e-03,-3.122464026773802068e-03,-1.644232337330375304e-04,5.862301233073945461e-01,2.017617913144255926e-01,3.554828308400204357e-04,-5.929812674084665924e-04,1.031973886683769936e-01,3.039598253137391925e-04,-9.470540198159281553e-02,3.492274950546424197e-03,3.843958248450442695e-03,2.366981138813845309e+00,6.069466871076712421e-03,-1.199362739439243164e+01,-2.050036723550450746e-01,1.209980944712880609e-04,4.471191060841233985e-06,1.498305757966532023e-02,5.859664513780987738e-02,3.719223019622671877e+00,-7.470610573523351377e+03
-3.736642355225865196e-04,7.976573438807957883e-01,-5.546489814559822304e-03,7.033941015777434025e-01,-1.227250636012597448e-03,6.013139485206717497e-03,-4.027970228763388299e-04,-9.375647227131829161e-04,8.755172012103085329e-04,3.945077436837315932e-02,-2.220965165138089398e-06,3.866834895955758352e-03,-4.636087909570714427e-03,-9.540929470594236941e-05,2.717399068263103845e-01,6.085778066224028365e-02,1.011970643966051005e-04,-5.405216079905033450e-05,9.403971744661947241e-03,7.632306170464488713e-05,4.322481935415849359e-03,9.564595650033418540e-04,4.881765946698220617e-04,2.553058843931960966e-04,-1.858355753638299835e-04,2.878687084212694924e-01,1.612928986962471750e-02,2.302205224420270194e-05,-5.576561838910964405e-06,6.907193021799003414e-03,-1.343162588487399056e-01,1.055195996806709559e-04,-2.058012171517342170e-01
6.553363045622236651e-06,-1.162183569013535735e-02,1.060202674684106107e-04,-1.023633821170371857e-04,-1.862376822096383817e-06,7.719983440806283054e-05,-1.747296144877945852e-05,4.166557848059270744e-05,-1.480384807699239137e-06,-2.220965165138102527e-06,1.012937248358508624e+00,-3.786092490787199495e+03,1.310206320259167114e+02,-5.611572148221376254e-06,1.733751450414808618e-02,4.662502147505532754e-03,5.973185589566170341e-06,-8.298203765095128859e-08,1.805759341089896469e-05,4.412677245742760389e-07,-2.200733435174673388e-04,9.935467811206443279e-08,-8.065408779631695653e-06,-3.142586652017193455e-07,-7.368855401756484254e-07,-7.547263032457835700e-04,2.916342863203718510e-04,7.061026999943036044e-09,6.957050099561502738e-08,-3.385341510879845932e-05,-1.807985428707659450e-02,-1.751097133405257493e-07,3.451126231455524233e-04
-1.140877389829375935e-02,2.023226116273166397e+01,-1.845855235277487905e-01,1.782220395648356215e-01,3.248668874305322279e-03,-1.344030798345834110e-01,3.042137899809283300e-02,-7.254462913924963896e-02,2.549823575298708084e-03,3.866834895955799552e-03,-3.786092490787199949e+03,1.458593583392770775e+07,-2.281201919371199328e+05,9.770620200798933730e-03,-3.018678198838621185e+01,-8.117378173589452572e+00,-1.040388530769800063e-02,1.447480129904138294e-04,-3.148670663978003770e-02,-7.682570620945754127e-04,3.831977214648976671e-01,-1.718414951434282627e-04,1.404339341444809514e-02,5.520176946325875854e-04,1.283197803497208682e-03,1.313650317016815672e+00,-5.077686899281359523e-01,-1.226186376936007078e-05,-1.211299399144675853e-04,5.894678792913109894e-02,3.147892891222446821e+01,3.018565191039225310e-04,-5.945734971485894249e-01
1.368006365279095249e-02,-2.426062152482190371e+01,2.213032045232656564e-01,-2.136710702007360574e-01,-3.883263480407650372e-03,1.611535311284615080e-01,-3.647349466481428215e-02,8.696760943757310403e-02,-3.122464026773895743e-03,-4.636087909570717897e-03,1.310206320259161714e+02,-2.281201919371178083e+05,2.734822935380694107e+05,-1.171292481712141870e-02,3.618883454395044907e+01,9.732644225236454005e+00,1.246553034309739322e-02,-1.730289226248945449e-04,3.766046777234684922e-02,9.210324148780777613e-04,-4.593312902852269564e-01,2.063993913006449221e-04,-1.683448452349805419e-02,-6.567610972017698086e-04,-1.537929708942041953e-03,-1.575710794578164986e+00,6.087278736737036233e-01,1.472108129692323742e-05,1.452118813507411301e-04,-7.066424217603121949e-02,-3.773851871484581011e+01,-3.692118587056248216e-04,7.278469724898777304e-01
-2.247104618563290634e-03,3.533899313270477904e+00,-8.837134835297223712e-03,1.560533568409251106e-03,-4.478316621287705725e-03,-4.394725172683510567e-02,-4.912971513229600663e-03,2.167883991374075503e-03,-1.644232337329985534e-04,-9.540929470589897422e-05,-5.611572148221234800e-06,9.770620200798366475e-03,-1.171292481712098675e-02,5.394919698879616088e-02,-1.279675139507458113e+02,6.334949077275481955e+00,-5.602038665229976816e-02,-1.972405389304271971e-04,3.431809908189263625e-02,4.184379711373673055e-05,-1.379206662134442318e-01,-3.602912816806969065e-03,-2.277500840407733432e-04,1.003973499277866349e-05,-9.504334752608853193e-04,1.988361695051791944e+00,-1.969193241262217828e-03,-7.457904900960001329e-05,1.099258437133620999e-05,-2.043540245883165851e-02,-3.719929886386298401e-01,-1.843362034930840556e-05,3.773835011687275837e-02
5.052041064121946867e+00,-8.109894899749352589e+03,2.092588132997295247e+01,-1.749687149542079379e+00,1.177557135529918320e+01,8.908166805768861707e+01,1.119989004197800320e+01,-5.071674844268768467e+00,5.862301233071247619e-01,2.717399068262018602e-01,1.733751450414805842e-02,-3.018678198838528104e+01,3.618883454395012933e+01,-1.279675139507455697e+02,3.655434033152170014e+05,2.709441353386197079e+03,2.727193139984645995e+02,5.186361425555384708e-01,-9.023556551515353874e+01,-1.391609135700179467e-01,2.742132251450682361e+02,5.530724566087636518e+00,2.378367046834946874e-01,3.143202476958975242e-03,1.886022688904618549e+00,-3.960607722349550841e+03,1.191320731868195004e+01,9.975028947796413248e-02,-2.856934244247126900e-02,3.905979148191537575e+01,6.100124270675958087e+02,6.665179194961526332e-02,-1.351638927256477132e+02
3.272983094913550772e-01,-6.468840063489068370e+02,2.129317599132825922e+00,1.196676952728709109e+00,1.806649563932191782e+00,-1.206991207504052088e+00,7.396637500199578774e-01,-6.267748962724902784e-01,2.017617913142758790e-01,6.085778066225363409e-02,4.662502147505550969e-03,-8.117378173589468560e+00,9.732644225236610325e+00,6.334949077275502383e+00,2.709441353386106584e+03,1.314809054494135489e+04,1.435428265205101361e+01,7.957050958441042043e-02,-1.384240386630537678e+01,-2.625456632465323487e-02,-7.267867540800088122e+00,-1.079053843413150915e+00,-1.050718907291567639e-01,1.866529512310296721e-02,-2.433056829002338758e-02,3.088099520926731145e+01,4.081327579143377626e+00,-2.967511455747171012e-02,-2.476030653879142829e-03,-2.517028359055097031e+00,-9.079355072452695197e+01,2.335919879644633712e-02,-4.679621847524347089e+01
7.088063541967890620e-04,-1.340490911545277442e+00,4.643691108921862987e-03,1.784764752142487063e-03,5.074235667170255530e-03,-2.333014649035337201e-03,3.196183396941967587e-03,1.480646857257931267e-03,3.554828308399230743e-04,1.011970643965318627e-04,5.973185589565995853e-06,-1.040388530769713500e-02,1.246553034309684505e-02,-5.602038665229937958e-02,2.727193139984639174e+02,1.435428265205100828e+01,1.612686883872052057e+00,2.234861170686279117e-04,-3.888331151126628304e-02,-8.243134837325150836e-05,-1.816932427479689416e-02,-3.462335403933533735e-03,1.548536942859056931e-04,3.451561397694646383e-05,-3.757054454739701529e-04,9.043374610839113314e-01,3.579346252972757936e-02,-1.186012921422406000e-04,-2.165328382764713968e-05,3.617308871520349012e-03,-3.892560163889465796e-01,4.119207864641655611e-05,-8.246912967741490408e-02
5.091217228371489349e-04,-1.246367918021692001e+00,-2.135131701808652607e-03,-3.368833040945082725e-03,4.385491718300990049e-01,7.152025746567700461e-04,-1.646538390746786614e-03,4.609825882955172937e-05,-5.929812674084531483e-04,-5.405216079905099180e-05,-8.298203765095270472e-08,1.447480129904164044e-04,-1.730289226248977704e-04,-1.972405389304052420e-04,5.186361425554814053e-01,7.957050958441139188e-02,2.234861170685920517e-04,3.592374477144827383e-01,-1.306884873925136390e+03,2.135574299372453328e-05,-9.022594265138286426e-03,2.379040504828295368e-05,8.140899119977803460e-05,3.074189610605416990e-05,7.232403983895207753e-05,-1.991417773240939937e-01,3.810080956213484672e-03,5.220199145156525105e-06,6.897648800631809527e-07,-1.043627912977513781e-03,-1.318746875538139518e+00,-6.661072489534603425e-05,1.361882227996175088e-01
-8.857343836630807155e-02,2.168372991976910669e+02,3.715297291266336788e-01,5.861225480995864157e-01,-7.630183978739798079e+01,-1.244517493363486854e-01,2.864818157398113518e-01,-7.993950631853607297e-03,1.031973886683292957e-01,9.403971744663555329e-03,1.805759341090256288e-05,-3.148670663978631046e-02,3.766046777235450976e-02,3.431809908190043557e-02,-9.023556551514438695e+01,-1.384240386628785480e+01,-3.888331151123849971e-02,-1.306884873925137299e+03,5.071752527817615308e+06,-3.715536186734998744e-03,1.569763337967819083e+00,-4.135439037552632313e-03,-1.416617033510267180e-02,-5.338238673102338981e-03,-1.258350730059130430e-02,3.464799491923086805e+01,-6.628717228544251938e-01,-9.075508335765265127e-04,-1.194924237274897416e-04,1.812839355034283617e-01,2.294273474823327774e+02,1.159264274318367628e-02,-2.370121926638010024e+01
-9.491270620442287176e-04,1.293148584610297691e+00,-5.690342715795641219e-04,2.279144325612133051e-03,4.848802182009985355e-04,-2.617665253047225804e-02,-2.407551835835936016e-03,2.442317733418084696e-02,3.039598253137181590e-04,7.632306170464495489e-05,4.412677245742637040e-07,-7.682570620945501508e-04,9.210324148780536921e-04,4.184379711386576416e-05,-1.391609135703338607e-01,-2.625456632462190576e-02,-8.243134837346405264e-05,2.135574299372168048e-05,-3.715536186735254182e-03,7.798491820272197665e-03,-4.918939040816884822e-01,4.056778535223175969e-02,3.673946722062172016e-02,-9.627373824425526920e-05,2.297979706332657635e-03,-3.930238457823861609e+00,-5.808943076176088099e-02,1.005683159429059635e-03,8.367688661927855434e-05,1.112894516515492149e-01,2.418554534966498526e+00,3.222445972882930030e-05,-6.854512692791783768e-02
3.172902646173737518e-01,-3.295768719762709793e+02,2.657702479089310565e-01,-9.625353938785030650e-01,-2.048572005392775286e-01,1.537755015405000947e+01,8.207883407484728444e-01,-6.718752293408972731e-01,-9.470540198159413392e-02,4.322481935415604763e-03,-2.200733435174638693e-04,3.831977214648902286e-01,-4.593312902852216273e-01,-1.379206662134666028e-01,2.742132251451308207e+02,-7.267867540800724058e+00,-1.816932427474907130e-02,-9.022594265138123362e-03,1.569763337967934991e+00,-4.918939040816878161e-01,1.211158220721681715e+02,1.800777778752371328e+00,-1.716654878253142558e+00,3.452673867743461661e-02,1.946629949976976526e-01,-4.305278854138768452e+02,-5.557304956495374704e-01,4.548810771401298747e-02,-6.490796423260895582e-04,6.262398538923663160e+00,1.592491817094686439e+02,-9.932222240444163811e-03,2.128562639059422423e+01
-1.547025406384713517e-02,2.608359312003739205e+01,-1.702674528019391953e-02,6.419860349891717485e-03,5.401851398589344305e-04,-1.584429264110138735e-01,-3.699658049639952678e-02,7.389347483984014531e-01,3.492274950546710860e-03,9.564595650033396856e-04,9.935467811246985717e-08,-1.718414951441376291e-04,2.063993913014674792e-04,-3.602912816810165727e-03,5.530724566096659522e+00,-1.079053843413114500e+00,-3.462335403927064084e-03,2.379040504830094127e-05,-4.135439037572478417e-03,4.056778535223178744e-02,1.800777778752366443e+00,1.193681750938540898e+00,1.947606730055039814e-01,-1.433987147186792767e-03,2.283992525182083899e-02,-4.085529824136963128e+01,-6.793213488420303259e-01,2.945351242568850642e-02,1.940442852142471074e-03,3.369606237360926126e+00,7.046191194988213624e+01,3.624169434311780768e-04,-7.823839764092378468e-01
-4.996075194526056716e-03,7.238418959211666781e+00,-5.014054447434525622e-03,7.817927477096140929e-03,1.848370847160761467e-03,-9.522639176398491057e-02,-1.146054124313553371e-02,5.588186141902470871e-02,3.843958248449987330e-03,4.881765946698346384e-04,-8.065408779630521666e-06,1.404339341444597357e-02,-1.683448452349569149e-02,-2.277500840458518275e-04,2.378367046999599888e-01,-1.050718907278045955e-01,1.548536942993165421e-04,8.140899119979240028e-05,-1.416617033511358668e-02,3.673946722062173403e-02,-1.716654878253134786e+00,1.947606730055042867e-01,6.463526369222850620e-01,-1.770181124052082420e-03,4.123029109123383523e-02,-7.175550207939380698e+01,-8.797495980516412128e-01,4.973364049775882284e-03,6.407058152715252967e-04,4.898591400455278855e-01,1.330497764623188495e+01,3.943391316726682183e-04,-8.581584917197030427e-01
-3.288868780842082312e-04,7.266224907522274012e-01,-9.981450457153097713e-04,2.686107764604623183e-03,6.980438580079514422e-04,-2.227394188042387813e-03,6.148341911347632652e-04,-6.395151927925427863e-04,2.366981138813855079e+00,2.553058843931963135e-04,-3.142586652017202984e-07,5.520176946325859590e-04,-6.567610972017757717e-04,1.003973499286964838e-05,3.143202476730741577e-03,1.866529512313186076e-02,3.451561397677018611e-05,3.074189610605141196e-05,-5.338238673094616860e-03,-9.627373824425734274e-05,3.452673867743461661e-02,-1.433987147186818138e-03,-1.770181124052089142e-03,5.172702151111819191e+00,1.181227694539831435e-03,-2.424469573644589815e+00,-2.860399185934403218e-02,-3.642062949284413583e-05,-2.073019131445452868e-06,-4.547015421291991481e-03,-9.799567305171100196e-02,3.921663822867025861e-01,-6.267907810953777243e+02
1.746558482954416744e-03,1.042961085284523470e+00,6.920276771524467956e-03,-1.249485170692232056e-02,1.642107731143932796e-03,8.864876585255788977e-02,5.082183949229783504e-02,-1.389842001564113583e-02,6.069466871076133890e-03,-1.858355753638501768e-04,-7.368855401754544549e-07,1.283197803496867809e-03,-1.537929708941652507e-03,-9.504334752492040166e-04,1.886022688879002818e+00,-2.433056828533494698e-02,-3.757054454885437817e-04,7.232403983890904825e-05,-1.258350730058204608e-02,2.297979706332583475e-03,1.946629949977015384e-01,2.283992525182114083e-02,4.123029109123344665e-02,1.181227694539866563e-03,1.433629262405882177e-01,-2.816253522580832964e+02,-4.497736535045533834e+00,4.722647011215680467e-04,3.911605645396534574e-05,6.328214771910710412e-02,1.896605201947501484e+00,7.174688742607881900e-04,-1.417455295369585144e+00
-3.887595299410868233e+00,-2.795204762540044612e+03,-1.720775778238398956e+01,2.443499220745888323e+01,-4.521489182959038011e+00,-1.856846200730652470e+02,-1.238455021753805880e+02,3.531653014188743356e+01,-1.199362739439123260e+01,2.878687084213057967e-01,-7.547263032462344897e-04,1.313650317017585945e+00,-1.575710794579092466e+00,1.988361695043568744e+00,-3.960607722333892525e+03,3.088099520448658097e+01,9.043374610909893363e-01,-1.991417773240536648e-01,3.464799491922171626e+01,-3.930238457823741705e+00,-4.305278854138989573e+02,-4.085529824137073263e+01,-7.175550207939311065e+01,-2.424469573644714604e+00,-2.816253522580831827e+02,5.733123448738522129e+05,8.279031228746312991e+03,-7.771363089403466873e-01,-6.108393574324903069e-02,-1.148978929573267891e+02,-3.549037841463944460e+03,-1.419914400056466741e+00,2.802394219029199576e+03
-4.170699971566588400e-03,2.242104683637114135e+02,3.465181124924889278e-01,2.550398851876345963e-01,8.650760080024180732e-02,-2.975740982382373834e-01,3.591031943452711150e+00,-1.093046633896891162e+00,-2.050036723550269224e-01,1.612928986962498465e-02,2.916342863203727183e-04,-5.077686899281348420e-01,6.087278736737079532e-01,-1.969193241758021313e-03,1.191320731978679248e+01,4.081327578956888580e+00,3.579346253036688047e-02,3.810080956216584189e-03,-6.628717228547748030e-01,-5.808943076176071446e-02,-5.557304956489066416e-01,-6.793213488420591917e-01,-8.797495980516457648e-01,-2.860399185934614508e-02,-4.497736535045549822e+00,8.279031228746345732e+03,1.899035876102389011e+02,-2.480162147619892343e-02,-1.797447590385264742e-03,-1.904250922261258916e+00,-3.599661015336624104e+01,-2.396407219661635460e-02,4.769889553756289757e+01
-3.340131949371091271e-04,3.492825975651029369e-01,-3.410623654246804190e-04,3.017142868821155212e-04,1.185287323645969735e-04,-3.763610525900394545e-03,-4.249093408379971126e-03,-3.637782991126519594e+00,1.209980944712737901e-04,2.302205224420268839e-05,7.061026999894835402e-09,-1.226186376927777306e-05,1.472108129681576757e-05,-7.457904900919391181e-05,9.975028947692016201e-02,-2.967511455740830598e-02,-1.186012921429515656e-04,5.220199145154365171e-06,-9.075508335776702375e-04,1.005683159429054214e-03,4.548810771401146091e-02,2.945351242568828437e-02,4.973364049775827640e-03,-3.642062949284550463e-05,4.722647011215302081e-04,-7.771363089402664182e-01,-2.480162147619823995e-02,1.698054194041576315e+00,1.551291141447219135e-01,-2.484049010364692123e+01,-4.304065332906880599e+02,1.287306585515342811e-05,-2.731583898794904749e-02
-9.790947601601943540e-05,1.684510848433027064e-01,-2.984839457864280109e-04,-1.522087800754935061e-05,1.566455707812807081e-05,-1.298918166045088304e-03,-1.543834976408678741e-04,-1.524183633397325766e+00,4.471191060833672522e-06,-5.576561838910791610e-06,6.957050099562516531e-08,-1.211299399144855017e-04,1.452118813507584231e-04,1.099258437127338217e-05,-2.856934244225934477e-02,-2.476030653857951448e-03,-2.165328382746752126e-05,6.897648800633932404e-07,-1.194924237288675186e-04,8.367688661927665699e-05,-6.490796423261781375e-04,1.940442852142417948e-03,6.407058152714988422e-04,-2.073019131446551046e-06,3.911605645390618896e-05,-6.108393574312796781e-02,-1.797447590383782420e-03,1.551291141447216360e-01,4.265767232348068039e-02,-1.399666923451609435e+01,-3.606985239885133865e+02,4.583522232184418450e-07,-9.979695818354869345e-04
-3.041849518211642983e-03,-9.246101677301911792e+00,7.688154609695606323e-02,3.656230331084887875e-02,-2.369743722314289480e-02,1.500098490390342452e-02,-2.071349909736044104e-01,1.468420756336875456e+03,1.498305757966960153e-02,6.907193021798930556e-03,-3.385341510879596565e-05,5.894678792912707438e-02,-7.066424217602373936e-02,-2.043540245882864703e-02,3.905979148190409234e+01,-2.517028359056113107e+00,3.617308871505865372e-03,-1.043627912977500988e-03,1.812839355041323541e-01,1.112894516515504084e-01,6.262398538923760860e+00,3.369606237360949663e+00,4.898591400455449274e-01,-4.547015421291229938e-03,6.328214771915334491e-02,-1.148978929574218171e+02,-1.904250922262409329e+00,-2.484049010364655530e+01,-1.399666923451603751e+01,9.176290120422105247e+03,2.136556140071532282e+05,1.593173114481967337e-03,-3.381907710796554944e+00
-1.352164308090692435e+00,3.129145810961328607e+03,-3.366599625192800538e+00,-4.900066569147834450e+00,-2.994209899081833726e+01,9.879479436764137645e+00,2.605131833455579748e+00,-1.847540694401358996e+04,5.859664513791219137e-02,-1.343162588487413767e-01,-1.807985428707649042e-02,3.147892891222413425e+01,-3.773851871484561826e+01,-3.719929886382377648e-01,6.100124270666051416e+02,-9.079355072441450147e+01,-3.892560163896570113e-01,-1.318746875538147956e+00,2.294273474823861250e+02,2.418554534966498526e+00,1.592491817094720545e+02,7.046191194988217887e+01,1.330497764623202883e+01,-9.799567305169100406e-02,1.896605201948571517e+00,-3.549037841466114969e+03,-3.599661015339363246e+01,-4.304065332906876620e+02,-3.606985239885145802e+02,2.136556140071538684e+05,1.220565852252711356e+07,4.317831705709850205e-03,-1.196624814474409071e+01
9.542395836252692701e-04,-2.322587591246589422e+00,1.389724245841567323e-03,3.089087968273891097e-04,-1.512369077320778856e-03,-1.288925368857864401e-03,-2.357656226407695184e-03,1.031891555339234726e-03,3.719223019622667881e+00,1.055195996806705086e-04,-1.751097133405270199e-07,3.018565191039232899e-04,-3.692118587056282910e-04,-1.843362034929097362e-05,6.665179194956868947e-02,2.335919879645370970e-02,4.119207864636093653e-05,-6.661072489534767410e-05,1.159264274318930893e-02,3.222445972883166522e-05,-9.932222240444089217e-03,3.624169434311432739e-04,3.943391316727195553e-04,3.921663822867008653e-01,7.174688742608521580e-04,-1.419914400056592640e+00,-2.396407219661828708e-02,1.287306585515506119e-05,4.583522232193483290e-07,1.593173114481449305e-03,4.317831705697380146e-03,5.292399743435810544e-01,-1.085586631235860978e+03
-1.947334751020243226e+00,4.737333399223382912e+03,-2.853007515612813183e+00,-5.391086924960788451e-01,3.092099533163276348e+00,2.543000320233129052e+00,4.804849317209254345e+00,-2.115079986591087202e+00,-7.470610573523337735e+03,-2.058012171517332733e-01,3.451126231455491165e-04,-5.945734971485809872e-01,7.278469724898722903e-01,3.773835011686697827e-02,-1.351638927256309159e+02,-4.679621847525494616e+01,-8.246912967735595124e-02,1.361882227996201178e-01,-2.370121926639115273e+01,-6.854512692792220918e-02,2.128562639059386541e+01,-7.823839764091610194e-01,-8.581584917198050722e-01,-6.267907810953737453e+02,-1.417455295369715484e+00,2.802394219029455599e+03,4.769889553756685530e+01,-2.731583898795228449e-02,-9.979695818372951669e-04,-3.381907710795524213e+00,-1.196624814471931053e+01,-1.085586631235860523e+03,2.274842825118885376e+06
